model,comparison,baseline_stage,candidate_stage,level,metric,pairs,baseline_mean,candidate_mean,absolute_change,relative_change,bootstrap_ci_low,bootstrap_ci_high,wins,ties,losses,test,statistic,p_value
surya,raw_to_run_1,raw,run_1,word,cer,501,0.8041973043792161,0.8902608720187186,0.08606356763950251,0.10701797577640172,0.059947842379335814,0.11341631210880135,66,274,161,wilcoxon,6542.5,1.0595212320511986e-10
surya,raw_to_run_1,raw,run_1,word,wer,501,1.2974051896207586,1.3852295409181636,0.08782435129740507,0.0676923076923076,0.021956087824351298,0.15169660678642716,48,373,80,wilcoxon,3042.0,0.006318099238177081
surya,raw_to_run_1,raw,run_1,word,exact_match,501,0.02594810379241517,0.013972055888223553,-0.011976047904191616,-0.4615384615384615,-0.023952095808383235,0.0,2,491,8,wilcoxon,11.0,0.057779571123597245
surya,raw_to_run_1,raw,run_1,word,missing_output,501,0.49700598802395207,0.48502994011976047,-0.0119760479041916,-0.02409638554216864,-0.05588822355289421,0.033932135728542916,66,375,60,wilcoxon,3810.0,0.5929800980174267
surya,raw_to_run_1,raw,run_1,word,runtime,501,20.372804456818574,18.533615219886194,-1.8391892369323806,-0.09027668433330603,-3.290395302340719,-0.38434970402952734,413,0,88,wilcoxon,30018.0,3.868169907655684e-24
surya,raw_to_run_1,raw,run_1,page,cer,21,0.6886125723418428,0.7226943657529464,0.03408179341110362,0.04949342312353927,0.013914577556282014,0.05391794578092256,4,2,15,wilcoxon,25.0,0.004848166082515941
surya,raw_to_run_1,raw,run_1,page,wer,21,1.0220771499032368,1.0918737060041408,0.06979655610090396,0.06828893113158024,0.003074396617874892,0.1460215738367912,2,10,9,wilcoxon,11.0,0.05034679506473419
surya,raw_to_run_1,raw,run_1,page,exact_match,21,0.0,0.0,0.0,nan,0.0,0.0,0,21,0,wilcoxon,0.0,1.0
surya,raw_to_run_1,raw,run_1,page,missing_output,21,0.49893969959187345,0.4871830665308926,-0.011756633060980848,-0.023563234335928027,-0.065657690135951,0.03731077135424959,7,6,8,wilcoxon,58.0,0.909488229399474
surya,raw_to_run_1,raw,run_1,page,runtime,21,486.0369063269574,442.1591059601421,-43.877800366815336,-0.09027668433330596,-138.1233144795681,61.57914555023754,16,0,5,wilcoxon,78.0,0.20291709899902344
surya,run_1_to_run_2,run_1,run_2,word,cer,501,0.8902608720187186,0.9023303738084701,0.012069501789751524,0.013557264133582804,-0.06128642884537056,0.13377840091991883,113,311,77,wilcoxon,6918.0,0.0045279475098172215
surya,run_1_to_run_2,run_1,run_2,word,wer,501,1.3852295409181636,1.343313373253493,-0.041916167664670656,-0.03025936599423631,-0.11377245508982035,0.041916167664670656,63,397,41,wilcoxon,2136.0,0.03936116055387741
surya,run_1_to_run_2,run_1,run_2,word,exact_match,501,0.013972055888223553,0.017964071856287425,0.003992015968063872,0.2857142857142857,-0.005988023952095809,0.013972055888223553,4,495,2,wilcoxon,7.0,0.4142161782425253
surya,run_1_to_run_2,run_1,run_2,word,missing_output,501,0.48502994011976047,0.5089820359281437,0.023952095808383256,0.04938271604938276,-0.013972055888223553,0.06187624750499002,41,407,53,wilcoxon,1947.5,0.21582528071600926
surya,run_1_to_run_2,run_1,run_2,word,runtime,501,18.533615219886194,13.157178061161693,-5.376437158724501,-0.2900911179463623,-6.7933359444051575,-4.020217475065393,252,0,249,wilcoxon,50623.0,0.00015728207418499887
surya,run_1_to_run_2,run_1,run_2,page,cer,21,0.7226943657529464,0.7176422320535766,-0.005052133699369854,-0.006990691969912118,-0.02138780127157311,0.011744149329593797,10,0,11,wilcoxon,98.0,0.5429853335876333
surya,run_1_to_run_2,run_1,run_2,page,wer,21,1.0918737060041408,1.048889685194033,-0.04298402081010777,-0.03936720938854146,-0.12071877156659767,0.029287028189202067,9,8,4,wilcoxon,28.0,0.221330082993901
surya,run_1_to_run_2,run_1,run_2,page,exact_match,21,0.0,0.0,0.0,nan,0.0,0.0,0,21,0,wilcoxon,0.0,1.0
surya,run_1_to_run_2,run_1,run_2,page,missing_output,21,0.4871830665308926,0.5119828239393457,0.024799757408453083,0.05090439120769505,-0.0169587447576578,0.06967810128679691,9,2,10,wilcoxon,70.0,0.31384995385156
surya,run_1_to_run_2,run_1,run_2,page,runtime,21,442.1591059601421,313.8926766020004,-128.2664293581417,-0.29009111794636233,-229.35677485362174,-38.41385710130742,12,0,9,wilcoxon,64.0,0.07598018646240234
surya,raw_to_run_2,raw,run_2,word,cer,512,0.8082412425012772,0.90421173079479,0.09597048829351285,0.11873990492802797,0.026790884311362267,0.2128969161862708,79,292,141,wilcoxon,8438.5,8.405808069781146e-05
surya,raw_to_run_2,raw,run_2,word,wer,512,1.296875,1.33984375,0.04296875,0.03313253012048193,-0.025390625,0.123046875,56,392,64,wilcoxon,3284.5,0.3294063266852849
surya,raw_to_run_2,raw,run_2,word,exact_match,512,0.025390625,0.017578125,-0.0078125,-0.3076923076923077,-0.01953125,0.00390625,3,502,7,wilcoxon,16.5,0.2059032107320684
surya,raw_to_run_2,raw,run_2,word,missing_output,512,0.5,0.51171875,0.01171875,0.0234375,-0.029296875,0.05078125,51,404,57,wilcoxon,2779.5,0.5637028616507731
surya,raw_to_run_2,raw,run_2,word,runtime,512,20.3208176454377,13.09037083665431,-7.230446808783389,-0.3558147577987209,-7.814530162469654,-6.661828872263736,494,0,18,wilcoxon,1533.0,1.0103507433834416e-81
surya,raw_to_run_2,raw,run_2,page,cer,22,0.6943695406409183,0.7200714831409152,0.02570194249999691,0.037014789669883065,0.004105132415722628,0.04791155522337732,5,2,15,wilcoxon,51.0,0.04380372353657391
surya,raw_to_run_2,raw,run_2,page,wer,22,1.0392554612712717,1.0466674267761225,0.007411965504850793,0.007131995722961214,-0.05661076176787639,0.07263458947179297,5,11,6,wilcoxon,29.5,0.755540778078535
surya,raw_to_run_2,raw,run_2,page,exact_match,22,0.0,0.0,0.0,nan,0.0,0.0,0,22,0,wilcoxon,0.0,1.0
surya,raw_to_run_2,raw,run_2,page,missing_output,22,0.4897707233477984,0.5068926955784664,0.01712197223066797,0.03495915826416033,-0.02424215820411472,0.05520674977196713,6,3,13,wilcoxon,66.0,0.2422932375737028
surya,raw_to_run_2,raw,run_2,page,runtime,22,472.92084702109554,304.6486303803185,-168.27221664077706,-0.3558147577987209,-194.1855540364299,-141.04492059297945,22,0,0,wilcoxon,0.0,4.76837158203125e-07
surya,raw_to_run_2,raw,run_2,page,llm_score,22,2.0454545454545454,1.9545454545454546,-0.09090909090909083,-0.044444444444444405,-0.22727272727272727,0.0,0,20,2,wilcoxon,0.0,0.15729920705028502
surya,raw_to_run_2,raw,run_2,page,flagged_region_rate,22,0.45672413085866503,0.48347634985335525,0.026752218994690213,0.05857413083121896,-0.05696756593665896,0.10292784471251612,8,0,14,wilcoxon,89.0,0.22339803107106115
tesseract,raw_to_run_1,raw,run_1,word,cer,961,0.9077221757043634,0.8743426830866385,-0.03337949261772488,-0.036772807265420676,-0.04921545850286975,-0.017413312808198654,335,448,178,wilcoxon,50083.5,2.4071116237067555e-06
tesseract,raw_to_run_1,raw,run_1,word,wer,961,1.0343392299687826,1.417273673257024,0.38293444328824133,0.3702213279678067,0.3392299687825182,0.42767950052029136,11,670,280,wilcoxon,1149.5,7.180870050822728e-49
tesseract,raw_to_run_1,raw,run_1,word,exact_match,961,0.009365244536940686,0.001040582726326743,-0.008324661810613943,-0.8888888888888888,-0.014568158168574402,-0.002081165452653486,1,951,9,wilcoxon,5.5,0.011412036386001651
tesseract,raw_to_run_1,raw,run_1,word,missing_output,961,0.7596253902185224,0.4308012486992716,-0.32882414151925077,-0.4328767123287671,-0.36420395421436,-0.2934443288241415,369,539,53,wilcoxon,11209.5,2.140416574540476e-53
tesseract,raw_to_run_1,raw,run_1,word,runtime,961,0.9180900845826117,0.6266770359804764,-0.29141304860213524,-0.31741225996860584,-0.3021188356567795,-0.2804262732677779,927,0,34,wilcoxon,10776.0,1.460123790460972e-144
tesseract,raw_to_run_1,raw,run_1,page,cer,40,0.85379485581977,0.7794580861175792,-0.07433676970219083,-0.08706631247012665,-0.10607527153344389,-0.04472954266118784,32,0,8,wilcoxon,112.0,2.104776467604097e-05
tesseract,raw_to_run_1,raw,run_1,page,wer,40,0.9905028703180877,1.246459165834166,0.25595629551607824,0.25841045310033384,0.15736925959004763,0.36148380763258475,0,18,22,wilcoxon,0.0,3.986543522315486e-05
tesseract,raw_to_run_1,raw,run_1,page,exact_match,40,0.0,0.0,0.0,nan,0.0,0.0,0,40,0,wilcoxon,0.0,1.0
tesseract,raw_to_run_1,raw,run_1,page,missing_output,40,0.7594769433465085,0.43064887648583305,-0.32882806686067545,-0.4329664906109584,-0.4082634814913348,-0.25438456787777447,38,1,1,wilcoxon,3.0,6.60599842667161e-08
tesseract,raw_to_run_1,raw,run_1,page,runtime,40,22.057114282097245,15.055915789430946,-7.001198492666299,-0.31741225996860584,-7.643326165451153,-6.365535948579446,40,0,0,wilcoxon,0.0,1.8189894035458565e-12
tesseract,run_1_to_run_2,run_1,run_2,word,cer,961,0.8743426830866385,0.7951491045663782,-0.07919357852026032,-0.09057498856247996,-0.0919061654005914,-0.06666324077736822,407,431,123,wilcoxon,27671.5,1.0048649866412616e-33
tesseract,run_1_to_run_2,run_1,run_2,word,wer,961,1.417273673257024,1.396462018730489,-0.020811654526534884,-0.014684287812041133,-0.05931321540062435,0.018730489073881373,119,735,107,wilcoxon,11867.0,0.29428787637062226
tesseract,run_1_to_run_2,run_1,run_2,word,exact_match,961,0.001040582726326743,0.01040582726326743,0.009365244536940686,8.999999999999998,0.004162330905306972,0.015608740894901144,9,952,0,wilcoxon,0.0,0.0026997960632601866
tesseract,run_1_to_run_2,run_1,run_2,word,missing_output,961,0.4308012486992716,0.29136316337148804,-0.13943808532778357,-0.32367149758454106,-0.16545265348595214,-0.11342351716961499,161,773,27,wilcoxon,2551.5,1.4709869279585937e-22
tesseract,run_1_to_run_2,run_1,run_2,word,runtime,961,0.6266770359804764,0.5945631071030122,-0.032113928877464226,-0.0512447832514238,-0.04089720668005554,-0.023798062701580063,617,0,344,wilcoxon,149758.0,3.277951402442748e-21
tesseract,run_1_to_run_2,run_1,run_2,page,cer,40,0.7794580861175792,0.6974321174125115,-0.08202596870506762,-0.1052346112844023,-0.09253864211669906,-0.07069429991415488,39,0,1,wilcoxon,1.0,3.637978807091713e-12
tesseract,run_1_to_run_2,run_1,run_2,page,wer,40,1.246459165834166,1.2666174767261724,0.02015831089200648,0.01617245991248816,-0.0312396350026785,0.06997221428933381,10,16,14,wilcoxon,116.5,0.33842120797857067
tesseract,run_1_to_run_2,run_1,run_2,page,exact_match,40,0.0,0.0,0.0,nan,0.0,0.0,0,40,0,wilcoxon,0.0,1.0
tesseract,run_1_to_run_2,run_1,run_2,page,missing_output,40,0.43064887648583305,0.2924357110281023,-0.13821316545773077,-0.3209416603743944,-0.16861433380930663,-0.11061865991798057,38,2,0,wilcoxon,0.0,7.622233624189812e-08
tesseract,run_1_to_run_2,run_1,run_2,page,runtime,40,15.055915789430946,14.284378648149868,-0.7715371412810779,-0.05124478325142379,-1.3168405148302214,-0.25309519402108227,30,0,10,wilcoxon,190.0,0.0025129065124929184
tesseract,raw_to_run_2,raw,run_2,word,cer,961,0.9077221757043634,0.7951491045663782,-0.1125730711379852,-0.12401709923042488,-0.13083264215389528,-0.09434832323051931,465,345,151,wilcoxon,43063.0,6.303564942290867e-32
tesseract,raw_to_run_2,raw,run_2,word,wer,961,1.0343392299687826,1.396462018730489,0.36212278876170645,0.35010060362173023,0.32049947970863685,0.40582726326742974,18,656,287,wilcoxon,2142.0,1.5242030862489716e-48
tesseract,raw_to_run_2,raw,run_2,word,exact_match,961,0.009365244536940686,0.01040582726326743,0.0010405827263267435,0.11111111111111117,-0.007284079084287201,0.01040582726326743,9,944,8,wilcoxon,72.0,0.8083651559145103
tesseract,raw_to_run_2,raw,run_2,word,missing_output,961,0.7596253902185224,0.29136316337148804,-0.46826222684703434,-0.6164383561643836,-0.502627471383975,-0.4328824141519251,482,447,32,wilcoxon,8240.0,1.1320358257529062e-87
tesseract,raw_to_run_2,raw,run_2,word,runtime,961,0.9180900845826117,0.5945631071030122,-0.32352697747959946,-0.35239132075659385,-0.33196223074093495,-0.3153447554872224,957,0,4,wilcoxon,735.0,7.548013577600947e-158
tesseract,raw_to_run_2,raw,run_2,page,cer,40,0.85379485581977,0.6974321174125115,-0.15636273840725845,-0.18313853420576887,-0.18970595342610916,-0.1254294748424582,40,0,0,wilcoxon,0.0,1.8189894035458565e-12
tesseract,raw_to_run_2,raw,run_2,page,wer,40,0.9905028703180877,1.2666174767261724,0.2761146064080847,0.27876204570655505,0.19091572806722265,0.361105957765061,1,14,25,wilcoxon,1.0,9.269141017315332e-06
tesseract,raw_to_run_2,raw,run_2,page,exact_match,40,0.0,0.0,0.0,nan,0.0,0.0,0,40,0,wilcoxon,0.0,1.0
tesseract,raw_to_run_2,raw,run_2,page,missing_output,40,0.7594769433465085,0.2924357110281023,-0.4670412323184062,-0.6149511666021972,-0.5405412437652927,-0.3990351526643646,40,0,0,wilcoxon,0.0,3.554271352232285e-08
tesseract,raw_to_run_2,raw,run_2,page,runtime,40,22.057114282097245,14.284378648149868,-7.772735633947377,-0.35239132075659385,-8.087701199071741,-7.482803661376042,40,0,0,wilcoxon,0.0,1.8189894035458565e-12
tesseract,raw_to_run_2,raw,run_2,page,llm_score,40,1.225,1.75,0.5249999999999999,0.4285714285714285,0.35,0.6756249999999909,22,17,1,wilcoxon,12.0,1.1933310815418253e-05
tesseract,raw_to_run_2,raw,run_2,page,flagged_region_rate,40,0.5647902791652791,0.6186209437454979,0.05383066458021879,0.09531089072527378,-0.05289368726484567,0.1630758946997284,18,0,22,wilcoxon,350.0,0.419941135448363
