configuration,reference_character,hypothesis_character,count
tesseract/processed,ి, ,35
tesseract/processed,ి,ీ,29
tesseract/processed,్, ,29
tesseract/processed,ా, ,25
tesseract/processed,ా,ో,24
tesseract/processed,ా,ొ,23
tesseract/raw,ి,ీ,22
surya/processed,ి,ు,18
tesseract/processed,ి,ం,18
tesseract/processed,న,గ,18
tesseract/processed,క,ర,17
tesseract/processed,ా,ౌ,17
tesseract/processed,చ,ర,17
tesseract/processed,ు, ,16
tesseract/processed,ా,ూ,16
surya/processed,ు, ,15
surya/processed,ం, ,15
surya/processed,ి, ,15
surya/processed,ా, ,15
surya/processed,ో,ా,15
tesseract/processed,త, ,15
surya/processed,ి,ా,14
surya/processed,ి,్,14
tesseract/processed,ం, ,14
surya/processed,్,ి,13
surya/processed,చ,బ,13
tesseract/raw,ా,ౌ,13
tesseract/raw,ా,ో,13
tesseract/processed,ి,ో,13
tesseract/processed,స,న,13
tesseract/processed,ి,ు,13
tesseract/processed,ు,ం,13
surya/processed,త,ల,12
tesseract/processed,ి,ా,12
tesseract/processed,ి,‌,12
tesseract/processed,ి,ర,12
tesseract/processed,త,ల,12
surya/raw,ు, ,11
surya/raw,ి,్,11
surya/processed,ర,ద,11
surya/processed,ు,ి,11
surya/processed,డ,ద,11
tesseract/raw,ా,ొ,11
tesseract/processed,ర, ,11
tesseract/processed,ప,వ,11
tesseract/processed,్,ు,11
tesseract/processed,ు,ర,11
tesseract/processed,ల, ,11
tesseract/processed,మ,య,11
tesseract/processed,్,న,11
surya/raw,ి, ,10
surya/processed,త, ,10
surya/processed,ం,ి,10
surya/processed,స,న,10
surya/processed,ి,ీ,10
surya/processed,ా,ౌ,10
tesseract/raw,్, ,10
tesseract/processed,క, ,10
tesseract/processed,ర,త,10
surya/raw,త,ల,9
surya/raw,ు,మ,9
surya/raw,ా, ,9
surya/raw,వ,ప,9
surya/processed,ప,వ,9
surya/processed,్,ా,9
surya/processed,న,స,9
surya/processed,ే,్,9
surya/processed,్,ు,9
surya/processed,ు,ా,9
surya/processed,ం,ా,9
tesseract/processed,ి,ే,9
tesseract/processed,చ, ,9
tesseract/processed,ే,ో,9
tesseract/processed,ర,ల,9
tesseract/processed,న,్,9
tesseract/processed,ే, ,9
tesseract/processed,వ,ర,9
tesseract/processed,ం,౦,9
tesseract/processed,య,ు,9
tesseract/processed,్,ా,9
surya/raw,న,స,8
surya/raw,ు,ి,8
surya/processed,ా,ి,8
surya/processed,ప,మ,8
surya/processed,్,ల,8
surya/processed,ే,ి,8
surya/processed,ద,వ,8
surya/processed,్, ,8
tesseract/processed,్,ీ,8
tesseract/processed,చ,ల,8
tesseract/processed,న,స,8
tesseract/processed,వ,ల,8
tesseract/processed,ల,త,8
tesseract/processed,ో,ా,8
tesseract/processed,ు,‌,8
tesseract/processed,వ, ,8
tesseract/processed,ప, ,8
tesseract/processed,ు,య,8
tesseract/processed,త,న,8
tesseract/processed,ల,ర,8
surya/raw,ి,ు,7
surya/raw,ప,వ,7
surya/raw,ి,ీ,7
surya/raw,డ,ద,7
surya/processed,్,ం,7
surya/processed,ి,‍,7
surya/processed,ద,డ,7
surya/processed,ర,ల,7
surya/processed,స,ర,7
surya/processed,న,ల,7
surya/processed,డ,ర,7
surya/processed,ే,ో,7
surya/processed,న, ,7
surya/processed,వ,ప,7
surya/processed,ి,ే,7
surya/processed,ు,య,7
surya/processed,త,ర,7
surya/processed,ో,్,7
tesseract/raw,ప,వ,7
tesseract/processed,ద,డ,7
tesseract/processed,ప,ట,7
tesseract/processed,ా,్,7
tesseract/processed,ో, ,7
tesseract/processed,క,్,7
tesseract/processed,్,‌,7
tesseract/processed,ు,మ,7
tesseract/processed,ల,్,7
tesseract/processed,య, ,7
tesseract/processed,ప,య,7
tesseract/processed,ు,ట,7
tesseract/processed,న, ,7
tesseract/processed,ి,న,7
tesseract/processed,ం,ర,7
tesseract/processed,త,ర,7
tesseract/processed,స,గ,7
tesseract/processed,ే,ు,7
tesseract/processed,ల,ం,7
surya/raw,ి,ే,6
surya/raw,వ,న,6
surya/raw,ం,ి,6
surya/raw,్, ,6
surya/raw,ం,ా,6
surya/raw,ప,మ,6
surya/processed,ప,ద,6
surya/processed,న,య,6
surya/processed,ి,ో,6
surya/processed,వ,మ,6
surya/processed,ూ,ా,6
surya/processed,న,ర,6
surya/processed,ే,ె,6
surya/processed,మ, ,6
surya/processed,చ,ా,6
surya/processed,ప, ,6
surya/processed,ి,ర,6
surya/processed,ం,‍,6
surya/processed,చ, ,6
surya/processed,ు,్,6
surya/processed,గ,న,6
tesseract/raw,ర,ల,6
tesseract/raw,న,స,6
tesseract/raw,ి, ,6
tesseract/processed,ి,త,6
tesseract/processed,ే,ి,6
tesseract/processed,చ,బ,6
tesseract/processed,్,ల,6
tesseract/processed,న,ర,6
tesseract/processed,త,గ,6
tesseract/processed,మ,్,6
tesseract/processed,ె,ే,6
tesseract/processed,న,ు,6
tesseract/processed,్,య,6
tesseract/processed,మ, ,6
tesseract/processed,ర,శ,6
tesseract/processed,ధ, ,6
tesseract/processed,క,ల,6
tesseract/processed,న,య,6
tesseract/processed,ి,ల,6
tesseract/processed,ప,ు,6
tesseract/processed,మ,క,6
tesseract/processed,ప,ర,6
tesseract/processed,ప,స,6
tesseract/processed,ే,ా,6
tesseract/processed,య,ర,6
tesseract/processed,ర,ద,6
tesseract/processed,ద, ,6
tesseract/processed,ట, ,6
tesseract/processed,న,ం,6
surya/raw,ా,ి,5
surya/raw,త, ,5
surya/raw,ం, ,5
surya/raw,వ, ,5
surya/raw,ో,ా,5
surya/raw,ా,ొ,5
surya/raw,్,ి,5
surya/raw,ప, ,5
surya/raw,ి,ా,5
surya/raw,ే,్,5
surya/raw,చ,బ,5
surya/raw,ల, ,5
surya/processed,ట,ర,5
surya/processed,వ,న,5
surya/processed,ే,‌,5
surya/processed,ి,య,5
surya/processed,మ,య,5
surya/processed,త,్,5
surya/processed,ద,ట,5
surya/processed,ా,ు,5
surya/processed,వ, ,5
surya/processed,ా,ొ,5
surya/processed,య,ల,5
surya/processed,న,గ,5
surya/processed,మ,వ,5
surya/processed,ా,ూ,5
surya/processed,య,మ,5
surya/processed,ప,్,5
surya/processed,ు,క,5
surya/processed,డ, ,5
surya/processed,న,క,5
surya/processed,న,మ,5
surya/processed,ర,ా,5
surya/processed,ం,్,5
surya/processed,ర,త,5
surya/processed,డ,ట,5
surya/processed,య,ర,5
surya/processed,ల,ర,5
surya/processed,ి,ం,5
surya/processed,ీ,ి,5
surya/processed,య, ,5
surya/processed,ు,ం,5
tesseract/raw,ి,ే,5
tesseract/raw,చ,ల,5
tesseract/raw,ా,ర,5
tesseract/raw,క,ర,5
tesseract/raw,ా,ూ,5
tesseract/raw,ి,ం,5
tesseract/raw,ే,ో,5
tesseract/raw,అ,ఆ,5
tesseract/processed,న,ా,5
tesseract/processed,చ,వ,5
tesseract/processed,ర,ా,5
tesseract/processed,ప,్,5
tesseract/processed,ా,న,5
tesseract/processed,వ,బ,5
tesseract/processed,్,ే,5
tesseract/processed,క,మ,5
tesseract/processed,ో,‌,5
tesseract/processed,ద,ట,5
tesseract/processed,ి,ట,5
tesseract/processed,క,త,5
tesseract/processed,ప,ద,5
tesseract/processed,్,ో,5
tesseract/processed,వ,మ,5
tesseract/processed,ి,్,5
tesseract/processed,న,ీ,5
tesseract/processed,్,స,5
tesseract/processed,ు,న,5
tesseract/processed,ా,ర,5
tesseract/processed,ర,య,5
tesseract/processed,ు,ల,5
tesseract/processed,బ, ,5
tesseract/processed,డ,ు,5
tesseract/processed,్,ర,5
tesseract/processed,ే,ర,5
tesseract/processed,డ,ర,5
tesseract/processed,్,త,5
tesseract/processed,ె,ు,5
tesseract/processed,ప,మ,5
tesseract/processed,ర,డ,5
tesseract/processed,క,ద,5
surya/raw,ే,ి,4
surya/raw,ప,ద,4
surya/raw,్,ల,4
surya/raw,ి,‍,4
surya/raw,ే,ు,4
surya/raw,ద,డ,4
surya/raw,ల,్,4
surya/raw,వ,మ,4
surya/raw,ర,త,4
surya/raw,ూ,ా,4
surya/raw,ర,ట,4
surya/raw,ై,ు,4
surya/raw,ు,ర,4
surya/raw,య,మ,4
surya/raw,స,న,4
surya/raw,ల,క,4
surya/raw,ు,య,4
surya/raw,ా,ో,4
surya/raw,య, ,4
surya/raw,ప,్,4
surya/raw,చ, ,4
surya/processed,ర,ి,4
surya/processed,వ,య,4
surya/processed,ల,న,4
surya/processed,ా,్,4
surya/processed,చ,హ,4
surya/processed,ా,ం,4
surya/processed,్,గ,4
surya/processed,స,ప,4
surya/processed,ొ,ా,4
surya/processed,వ,ు,4
surya/processed,చ,ట,4
surya/processed,ీ, ,4
surya/processed,ి,ల,4
surya/processed,చ,క,4
surya/processed,ర,క,4
surya/processed,చ,ు,4
surya/processed,న,ా,4
surya/processed,బ, ,4
surya/processed,త,న,4
surya/processed,ో,ు,4
surya/processed,ి,ణ,4
surya/processed,ు,‍,4
surya/processed,ే,ా,4
surya/processed,ా,య,4
surya/processed,య,ి,4
surya/processed,ల, ,4
surya/processed,త,ట,4
surya/processed,ప,డ,4
surya/processed,ద,ల,4
surya/processed,వ,ర,4
surya/processed,ర,శ,4
surya/processed,ల,ద,4
surya/processed,ద,ర,4
surya/processed,గ,ర,4
surya/processed,ల,ట,4
surya/processed,ీ,ా,4
surya/processed,ే,ం,4
surya/processed,ం,ు,4
surya/processed,ట,ద,4
surya/processed,ల,్,4
surya/processed,క,ల,4
surya/processed,ా,ె,4
tesseract/raw,వ,య,4
tesseract/raw,ి,త,4
tesseract/raw,ల,త,4
tesseract/raw,ర,క,4
tesseract/raw,ూ,ా,4
tesseract/raw,ు,ర,4
tesseract/raw,య,మ,4
tesseract/raw,ర,డ,4
tesseract/raw,ీ,ో,4
tesseract/raw,ు,ట,4
tesseract/raw,ు,ం,4
tesseract/processed,గ,న,4
tesseract/processed,వ,య,4
tesseract/processed,ి,య,4
tesseract/processed,ి,ఆ,4
tesseract/processed,ల,అ,4
tesseract/processed,ో,ొ,4
tesseract/processed,ద,మ,4
tesseract/processed,ల,ి,4
tesseract/processed,క,ే,4
tesseract/processed,ూ,ో,4
tesseract/processed,చ,మ,4
tesseract/processed,ు,ా,4
tesseract/processed,స, ,4
tesseract/processed,ు,ే,4
tesseract/processed,ా,త,4
tesseract/processed,ే,న,4
tesseract/processed,ి,వ,4
tesseract/processed,ప,బ,4
tesseract/processed,ట,ర,4
tesseract/processed,క,ు,4
tesseract/processed,ట,య,4
tesseract/processed,చ,య,4
tesseract/processed,ర,ే,4
tesseract/processed,య,వ,4
tesseract/processed,మ,ు,4
tesseract/processed,డ,ద,4
tesseract/processed,వ,గ,4
tesseract/processed,స,ల,4
tesseract/processed,న,మ,4
tesseract/processed,ి,గ,4
tesseract/processed,ో,ర,4
tesseract/processed,ు,ీ,4
tesseract/processed,ణ,ల,4
tesseract/processed,ద,ర,4
tesseract/processed,హ,ా,4
surya/raw,్,ా,3
surya/raw,ర,ి,3
surya/raw,ి,ం,3
surya/raw,ల,ర,3
surya/raw,స,ప,3
surya/raw,ర,ా,3
surya/raw,ం,ు,3
surya/raw,ో, ,3
surya/raw,ో,ౌ,3
surya/raw,ో,ం,3
surya/raw,చ,క,3
surya/raw,ే,ో,3
surya/raw,ల,వ,3
surya/raw,క,ప,3
surya/raw,ీ, ,3
surya/raw,న,గ,3
surya/raw,ర,వ,3
surya/raw,ఏ,ి,3
surya/raw,డ,య,3
surya/raw,ా,్,3
surya/raw,క,ర,3
surya/raw,ి,ో,3
surya/raw,వ,ి,3
surya/raw,న, ,3
surya/raw,ర,ద,3
surya/raw,ు,ా,3
surya/raw,్,న,3
surya/raw,ల,ా,3
surya/raw,మ, ,3
surya/raw,ద,ర,3
surya/raw,ప,ట,3
surya/raw,ీ,ో,3
surya/raw,ల,ట,3
surya/raw,వ,ఎ,3
surya/processed,ొ,ి,3
surya/processed,ే,ౌ,3
surya/processed,ి,న,3
surya/processed,ద,ి,3
surya/processed,ె,ర,3
surya/processed,ప,ట,3
surya/processed,త,ప,3
surya/processed,ె,ి,3
surya/processed,వ,ల,3
surya/processed,మ,క,3
surya/processed,ప,స,3
surya/processed,ర,ట,3
surya/processed,జ,ర,3
surya/processed,న,వ,3
surya/processed,ద,్,3
surya/processed,ి,జ,3
surya/processed,చ,య,3
surya/processed,ల,ా,3
surya/processed,త,య,3
surya/processed,ఏ,ి,3
surya/processed,క,ర,3
surya/processed,ట,స,3
surya/processed,ల,ి,3
surya/processed,ట,త,3
surya/processed,త,ద,3
surya/processed,ు,ర,3
surya/processed,ు,మ,3
surya/processed,య,ట,3
surya/processed,స,మ,3
surya/processed,ు,ె,3
surya/processed,న,హ,3
surya/processed,ొ,ో,3
surya/processed,ా,ో,3
surya/processed,ా,‍,3
surya/processed,ు,‌,3
surya/processed,ా,ై,3
surya/processed,య,వ,3
surya/processed,ద,న,3
surya/processed,గ,మ,3
surya/processed,ర,య,3
surya/processed,ప,న,3
surya/processed,ు,న,3
surya/processed,ర,్,3
surya/processed,వ,్,3
surya/processed,త,క,3
surya/processed,్,ీ,3
surya/processed,్,డ,3
surya/processed,ో, ,3
surya/processed,ర,న,3
surya/processed,స,గ,3
surya/processed,డ,ల,3
surya/processed,శ,స,3
surya/processed,వ,ఎ,3
surya/processed,ె,ే,3
surya/processed,మ,ి,3
surya/processed,ూ,్,3
surya/processed,న,త,3
surya/processed,్,క,3
surya/processed,య,ు,3
surya/processed,త,డ,3
surya/processed,ే,‍,3
tesseract/raw,ల,ర,3
tesseract/raw,ా,ల,3
tesseract/raw,ి,ొ,3
tesseract/raw,క,ే,3
tesseract/raw,ి,‌,3
tesseract/raw,ర,ట,3
tesseract/raw,్,ు,3
tesseract/raw,న,గ,3
tesseract/raw,య, ,3
tesseract/raw,క,ల,3
tesseract/raw,ీ,ి,3
tesseract/raw,మ,య,3
tesseract/raw,ణ,ా,3
tesseract/raw,ద,డ,3
tesseract/raw,్,ే,3
tesseract/raw,ు,య,3
tesseract/raw,వ,్,3
tesseract/raw,్,ో,3
tesseract/raw,ర,ీ,3
tesseract/raw,ి,న,3
tesseract/raw,ి,ర,3
tesseract/raw,్,‌,3
tesseract/raw,య,ు,3
tesseract/raw,చ,ర,3
tesseract/processed,ల,ో,3
tesseract/processed,ర,గ,3
tesseract/processed,చ,న,3
tesseract/processed,క,గ,3
tesseract/processed,ే,వ,3
tesseract/processed,వ,్,3
tesseract/processed,ే,‌,3
tesseract/processed,ల,ద,3
tesseract/processed,ద,య,3
tesseract/processed,ొ,ో,3
tesseract/processed,త,ే,3
tesseract/processed,ి,అ,3
tesseract/processed,ణ,ర,3
tesseract/processed,్,డ,3
tesseract/processed,త,్,3
tesseract/processed,ం,ల,3
tesseract/processed,మ,వ,3
tesseract/processed,గ, ,3
tesseract/processed,ా,ద,3
tesseract/processed,జ,్,3
tesseract/processed,ా,ు,3
tesseract/processed,క,ా,3
tesseract/processed,ధ,థ,3
tesseract/processed,న,‌,3
tesseract/processed,త,వ,3
tesseract/processed,ా,ి,3
tesseract/processed,ట,ల,3
tesseract/processed,్,ి,3
tesseract/processed,వ,ం,3
tesseract/processed,చ,గ,3
tesseract/processed,ు,ప,3
tesseract/processed,ీ, ,3
tesseract/processed,మ,ర,3
tesseract/processed,ల,ా,3
tesseract/processed,త,ం,3
tesseract/processed,డ,ే,3
tesseract/processed,ే,ీ,3
tesseract/processed,ం,్,3
tesseract/processed,్,గ,3
tesseract/processed,ద,న,3
tesseract/processed,ా,హ,3
tesseract/processed,ి,౦,3
tesseract/processed,అ,ట,3
tesseract/processed,ీ,ర,3
tesseract/processed,ల,బ,3
tesseract/processed,ు,అ,3
tesseract/processed,ప,గ,3
tesseract/processed,ష, ,3
tesseract/processed,ీ,ో,3
tesseract/processed,డ,ీ,3
tesseract/processed,త,య,3
tesseract/processed,వ,ీ,3
tesseract/processed,క,చ,3
tesseract/processed,ద,ణ,3
tesseract/processed,ి,ద,3
tesseract/processed,్,ట,3
tesseract/processed,డ, ,3
tesseract/processed,ి,ూ,3
tesseract/processed,ల,స,3
tesseract/processed,ట,బ,3
tesseract/processed,ా,డ,3
tesseract/processed,ట,్,3
tesseract/processed,ర,ొ,3
tesseract/processed,ీ,ా,3
tesseract/processed,ు,ి,3
tesseract/processed,య,‌,3
tesseract/processed,న,ద,3
tesseract/processed,డ,్,3
tesseract/processed,న,చ,3
tesseract/processed,మ,బ,3
tesseract/processed,్,ం,3
tesseract/processed,య,ం,3
tesseract/processed,బ,ు,3
tesseract/processed,ట,క,3
tesseract/processed,ర,ు,3
tesseract/processed,అ,ఆ,3
tesseract/processed,మ,ం,3
surya/raw,గ,శ,2
surya/raw,ొ,్,2
surya/raw,న,ర,2
surya/raw,ి,త,2
surya/raw,ి,ర,2
surya/raw,చ,య,2
surya/raw,క,మ,2
surya/raw,ి,న,2
surya/raw,ా,త,2
surya/raw,ె,ే,2
surya/raw,వ,త,2
surya/raw,ా,ూ,2
surya/raw,శ,న,2
surya/raw,్,ప,2
surya/raw,ి,ధ,2
surya/raw,వ,బ,2
surya/raw,ొ,ా,2
surya/raw,ే,ె,2
surya/raw,ప,ు,2
surya/raw,క,న,2
surya/raw,మ,ి,2
surya/raw,ె,ి,2
surya/raw,ి,బ,2
surya/raw,ా,ు,2
surya/raw,ప,ర,2
surya/raw,ద,చ,2
surya/raw,ణ, ,2
surya/raw,ి,ల,2
surya/raw,గ,ా,2
surya/raw,ి,స,2
surya/raw,ప,ి,2
surya/raw,క,ే,2
surya/raw,ో,్,2
surya/raw,ు,‌,2
surya/raw,ు,‍,2
surya/raw,మ,ప,2
surya/raw,త,ీ,2
surya/raw,ే, ,2
surya/raw,ో,‌,2
surya/raw,ఉ,ద,2
surya/raw,ీ,‌,2
surya/raw,ట,ర,2
surya/raw,త,న,2
surya/raw,్,‌,2
surya/raw,న,మ,2
surya/raw,చ,ా,2
surya/raw,త,ి,2
surya/raw,గ,న,2
surya/raw,చ,న,2
surya/raw,ే,ా,2
surya/raw,స,మ,2
surya/raw,ద,త,2
surya/raw,ు,ట,2
surya/raw,ో,ు,2
surya/raw,చ,ర,2
surya/raw,న,ా,2
surya/raw,య,ో,2
surya/raw,య,ి,2
surya/raw,ం,ర,2
surya/raw,ం,్,2
surya/raw,చ,డ,2
surya/raw,ె,ల,2
surya/raw,్,ట,2
surya/raw,య,ర,2
surya/raw,డ,ర,2
surya/raw,ా,ౌ,2
surya/raw,త,ట,2
surya/raw,ీ,ా,2
surya/raw,ు,ల,2
surya/raw,య,వ,2
surya/raw,ర,శ,2
surya/raw,య,ట,2
surya/raw,ర,స,2
surya/raw,స,ర,2
surya/raw,క,ో,2
surya/raw,ా,ద,2
surya/raw,య,న,2
surya/raw,య,ప,2
surya/raw,ు,ం,2
surya/raw,్,ు,2
surya/raw,ర,ు,2
surya/raw,ు,జ,2
surya/raw,ె,ర,2
surya/raw,ొ,ౌ,2
surya/raw,ీ,ి,2
surya/raw,డ,బ,2
surya/raw,ద,మ,2
surya/raw,్,య,2
surya/raw,ప,స,2
surya/raw,శ,గ,2
surya/raw,ద,స,2
surya/raw,్,ీ,2
surya/raw,వ,హ,2
surya/raw,ద,వ,2
surya/raw,ఘ,మ,2
surya/raw,ర,ల,2
surya/raw,్,క,2
surya/raw,న,త,2
surya/processed,్,ూ,2
surya/processed,్,ో,2
surya/processed,చ,ల,2
surya/processed,ల,త,2
surya/processed,న,ో,2
surya/processed,వ,డ,2
surya/processed,ద,మ,2
surya/processed,క,హ,2
surya/processed,చ,్,2
surya/processed,బ,ా,2
surya/processed,ో,‌,2
surya/processed,ప,ి,2
surya/processed,ర,ు,2
surya/processed,మ,ె,2
surya/processed,ప,ర,2
surya/processed,ణ, ,2
surya/processed,ట, ,2
surya/processed,ర,ూ,2
surya/processed,త,ి,2
surya/processed,క,ప,2
surya/processed,ు,ే,2
surya/processed,ు,ై,2
surya/processed,ట,వ,2
surya/processed,ర,ీ,2
surya/processed,్,ర,2
surya/processed,న,ి,2
surya/processed,డ,ి,2
surya/processed,ే,ర,2
surya/processed,క,ం,2
surya/processed,ే, ,2
surya/processed,ణ,వ,2
surya/processed,ణ,ా,2
surya/processed,ా,న,2
surya/processed,్,ౌ,2
surya/processed,చ,ౌ,2
surya/processed,ధ,శ,2
surya/processed,ర, ,2
surya/processed,ి,వ,2
surya/processed,త,ా,2
surya/processed,ద,ప,2
surya/processed,ప,త,2
surya/processed,ా,త,2
surya/processed,ప,క,2
surya/processed,డ,గ,2
surya/processed,ణ,ు,2
surya/processed,అ,ి,2
surya/processed,ట,్,2
surya/processed,శ,ర,2
surya/processed,ి,ట,2
surya/processed,ై, ,2
surya/processed,వ,ద,2
surya/processed,ప,ం,2
surya/processed,ద, ,2
surya/processed,ల,ణ,2
surya/processed,చ,మ,2
surya/processed,ట,ధ,2
surya/processed,ర,గ,2
surya/processed,ఫ,మ,2
surya/processed,ల,మ,2
surya/processed,ర,ో,2
surya/processed,చ,ి,2
surya/processed,ం,౦,2
surya/processed,ం,‌,2
surya/processed,ీ,ో,2
surya/processed,్,త,2
surya/processed,భ,్,2
surya/processed,అ,ర,2
surya/processed,్,ట,2
surya/processed,జ,ి,2
surya/processed,య,న,2
surya/processed,డ,త,2
surya/processed,న,ప,2
surya/processed,వ,బ,2
surya/processed,మ,ే,2
surya/processed,భ,ట,2
surya/processed,గ,ల,2
surya/processed,ధ,ద,2
surya/processed,చ,వ,2
surya/processed,య,ప,2
surya/processed,య,క,2
surya/processed,హ,మ,2
surya/processed,ా,ర,2
surya/processed,డ,ణ,2
surya/processed,న,ు,2
surya/processed,బ,ప,2
surya/processed,ద,ు,2
surya/processed,త,గ,2
surya/processed,ై,్,2
surya/processed,య,త,2
surya/processed,ల,ప,2
surya/processed,స,ా,2
surya/processed,ి,‌,2
surya/processed,ి,క,2
surya/processed,క, ,2
surya/processed,డ,్,2
surya/processed,జ,ప,2
surya/processed,ట,మ,2
surya/processed,ఘ,మ,2
surya/processed,ో,ౌ,2
surya/processed,్,బ,2
surya/processed,ల,‍,2
surya/processed,ో,ం,2
surya/processed,ే,ప,2
surya/processed,వ,హ,2
surya/processed,్,ప,2
surya/processed,ర,ష,2
surya/processed,ో,‍,2
surya/processed,క,న,2
surya/processed,త,వ,2
surya/processed,ద,శ,2
surya/processed,చ,‍,2
surya/processed,క,వ,2
surya/processed,ల,క,2
surya/processed,ూ,ు,2
surya/processed,న,ం,2
surya/processed,మ,ర,2
surya/processed,ో,ి,2
surya/processed,గ,ధ,2
surya/processed,ట,ు,2
surya/processed,చ,భ,2
surya/processed,జ,మ,2
surya/processed,ా,క,2
surya/processed,ప,ు,2
surya/processed,ం,ల,2
surya/processed,ర,డ,2
tesseract/raw,చ,ో,2
tesseract/raw,స,ప,2
