model,comparison,image_key,excluded_stage,reason
surya,raw_to_run_1,test/13/13/19,run_1,missing run_1 record
surya,raw_to_run_1,test/13/13/20,run_1,missing run_1 record
surya,raw_to_run_1,test/13/13/21,run_1,missing run_1 record
surya,raw_to_run_1,test/13/13/22,run_1,missing run_1 record
surya,raw_to_run_1,test/13/13/23,run_1,missing run_1 record
surya,raw_to_run_1,test/13/13/24,run_1,missing run_1 record
surya,raw_to_run_1,test/13/23/1,run_1,missing run_1 record
surya,raw_to_run_1,test/13/23/2,run_1,missing run_1 record
surya,raw_to_run_1,test/13/23/3,run_1,missing run_1 record
surya,raw_to_run_1,test/13/23/4,run_1,missing run_1 record
surya,raw_to_run_1,test/13/23/5,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/13/19,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/13/20,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/13/21,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/13/22,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/13/23,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/13/24,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/23/1,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/23/10,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/23/11,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/23/12,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/23/13,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/23/14,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/23/15,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/23/16,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/23/17,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/23/18,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/23/19,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/23/2,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/23/20,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/23/21,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/23/22,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/23/23,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/23/3,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/23/4,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/23/5,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/23/6,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/23/7,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/23/8,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/23/9,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/24/1,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/24/10,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/24/11,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/24/12,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/24/13,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/24/14,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/24/15,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/24/16,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/24/17,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/24/18,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/24/19,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/24/2,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/24/20,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/24/21,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/24/22,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/24/23,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/24/3,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/24/4,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/24/5,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/24/6,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/24/7,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/24/8,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/24/9,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/32/1,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/32/10,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/32/11,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/32/12,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/32/13,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/32/14,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/32/15,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/32/16,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/32/17,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/32/18,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/32/19,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/32/2,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/32/20,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/32/21,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/32/22,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/32/23,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/32/24,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/32/25,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/32/26,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/32/3,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/32/4,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/32/5,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/32/6,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/32/7,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/32/8,run_1,missing run_1 record
surya,run_1_to_run_2,test/13/32/9,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/108/1,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/108/10,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/108/11,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/108/12,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/108/13,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/108/14,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/108/15,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/108/16,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/108/17,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/108/18,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/108/19,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/108/2,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/108/20,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/108/21,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/108/22,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/108/3,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/108/4,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/108/5,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/108/6,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/108/7,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/108/8,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/108/9,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/179/1,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/179/10,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/179/11,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/179/12,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/179/13,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/179/14,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/179/15,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/179/16,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/179/17,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/179/18,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/179/19,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/179/2,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/179/20,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/179/21,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/179/22,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/179/23,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/179/24,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/179/25,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/179/26,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/179/3,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/179/4,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/179/5,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/179/6,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/179/7,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/179/8,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/179/9,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/350/1,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/350/10,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/350/11,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/350/12,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/350/13,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/350/14,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/350/15,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/350/16,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/350/17,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/350/18,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/350/19,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/350/2,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/350/20,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/350/21,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/350/22,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/350/23,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/350/24,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/350/3,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/350/4,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/350/5,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/350/6,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/350/7,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/350/8,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/350/9,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/386/1,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/386/10,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/386/11,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/386/12,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/386/13,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/386/14,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/386/15,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/386/16,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/386/17,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/386/18,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/386/19,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/386/2,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/386/20,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/386/21,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/386/22,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/386/23,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/386/24,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/386/3,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/386/4,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/386/5,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/386/6,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/386/7,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/386/8,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/386/9,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/469/1,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/469/10,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/469/11,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/469/12,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/469/13,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/469/14,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/469/15,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/469/16,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/469/17,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/469/18,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/469/19,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/469/2,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/469/20,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/469/21,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/469/22,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/469/23,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/469/24,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/469/3,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/469/4,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/469/5,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/469/6,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/469/7,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/469/8,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/469/9,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/480/1,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/480/10,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/480/11,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/480/12,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/480/13,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/480/14,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/480/15,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/480/16,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/480/17,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/480/18,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/480/19,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/480/2,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/480/20,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/480/21,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/480/22,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/480/23,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/480/24,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/480/3,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/480/4,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/480/5,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/480/6,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/480/7,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/480/8,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/480/9,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/53/1,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/53/10,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/53/11,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/53/12,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/53/13,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/53/14,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/53/15,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/53/16,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/53/17,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/53/18,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/53/19,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/53/2,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/53/20,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/53/21,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/53/22,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/53/23,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/53/24,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/53/25,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/53/3,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/53/4,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/53/5,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/53/6,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/53/7,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/53/8,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/53/9,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/89/1,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/89/10,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/89/11,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/89/12,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/89/13,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/89/14,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/89/15,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/89/16,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/89/17,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/89/18,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/89/19,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/89/2,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/89/20,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/89/21,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/89/22,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/89/23,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/89/3,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/89/4,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/89/5,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/89/6,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/89/7,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/89/8,run_1,missing run_1 record
surya,run_1_to_run_2,val/10/89/9,run_1,missing run_1 record
surya,run_1_to_run_2,val/4/149/1,run_1,missing run_1 record
surya,run_1_to_run_2,val/4/149/10,run_1,missing run_1 record
surya,run_1_to_run_2,val/4/149/11,run_1,missing run_1 record
surya,run_1_to_run_2,val/4/149/12,run_1,missing run_1 record
surya,run_1_to_run_2,val/4/149/13,run_1,missing run_1 record
surya,run_1_to_run_2,val/4/149/14,run_1,missing run_1 record
surya,run_1_to_run_2,val/4/149/15,run_1,missing run_1 record
surya,run_1_to_run_2,val/4/149/16,run_1,missing run_1 record
