model,comparison,baseline_stage,candidate_stage,page_key,paired_words,baseline_cer,candidate_cer,cer_delta,baseline_wer,candidate_wer,wer_delta,baseline_exact_match,candidate_exact_match,exact_match_delta,baseline_missing_output,candidate_missing_output,missing_output_delta,baseline_runtime,candidate_runtime,runtime_delta
surya,raw_to_run_1,raw,run_1,test_12_113,25,0.6378600823045267,0.5967078189300411,-0.04115226337448563,1.0,1.12,0.1200000000000001,0.0,0.0,0.0,0.52,0.28,-0.24,499.8159683610029,618.1745060299991,118.35853766899618
surya,raw_to_run_1,raw,run_1,test_12_125,23,0.6680327868852459,0.6967213114754098,0.02868852459016391,1.2608695652173914,1.0,-0.26086956521739135,0.0,0.0,0.0,0.34782608695652173,0.43478260869565216,0.08695652173913043,464.8900350859949,975.5438547289723,510.6538196429774
surya,raw_to_run_1,raw,run_1,test_12_131,25,0.7478632478632479,0.7478632478632479,0.0,0.96,0.96,0.0,0.0,0.0,0.0,0.6,0.64,0.04,481.78095651701005,321.71136035598465,-160.0695961610254
surya,raw_to_run_1,raw,run_1,test_12_165,20,0.7326732673267327,0.7970297029702971,0.06435643564356441,1.15,1.05,-0.09999999999999987,0.0,0.0,0.0,0.55,0.55,0.0,539.7557956540077,356.6603003980272,-183.0954952559805
surya,raw_to_run_1,raw,run_1,test_12_191,26,0.7061224489795919,0.7510204081632653,0.04489795918367345,0.9615384615384616,1.0,0.038461538461538436,0.0,0.0,0.0,0.5769230769230769,0.5769230769230769,0.0,510.08883712600436,369.93986769801995,-140.1489694279844
surya,raw_to_run_1,raw,run_1,test_12_195,24,0.5232067510548524,0.5991561181434599,0.07594936708860756,1.4166666666666667,1.5416666666666667,0.125,0.0,0.0,0.0,0.20833333333333334,0.16666666666666666,-0.041666666666666664,488.36887603799914,394.2906749120011,-94.07820112599802
surya,raw_to_run_1,raw,run_1,test_12_48,24,0.6975806451612904,0.7540322580645161,0.056451612903225756,1.0,1.0,0.0,0.0,0.0,0.0,0.5416666666666666,0.5833333333333334,0.041666666666666664,502.7970835800079,382.41884700200035,-120.37823657800755
surya,raw_to_run_1,raw,run_1,test_12_70,25,0.618421052631579,0.6447368421052632,0.02631578947368418,0.88,1.04,0.16000000000000003,0.0,0.0,0.0,0.44,0.44,0.0,475.8938452059956,343.39006474099915,-132.50378046499645
surya,raw_to_run_1,raw,run_1,test_13_12,23,0.7958333333333333,0.7708333333333334,-0.02499999999999991,1.0,1.0,0.0,0.0,0.0,0.0,0.6956521739130435,0.5652173913043478,-0.13043478260869565,493.1441395520087,276.4163129900262,-216.7278265619825
surya,raw_to_run_1,raw,run_1,test_13_13,18,0.7897727272727273,0.875,0.08522727272727271,1.0,1.0,0.0,0.0,0.0,0.0,0.6111111111111112,0.7222222222222222,0.1111111111111111,374.6689801029934,194.86561710003298,-179.8033630029604
surya,raw_to_run_1,raw,run_1,test_13_2,26,0.756198347107438,0.756198347107438,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.6538461538461539,0.6153846153846154,-0.038461538461538464,476.444274907004,246.39825709091383,-230.04601781609017
surya,raw_to_run_1,raw,run_1,test_13_7,22,0.70042194092827,0.7257383966244726,0.025316455696202556,0.9545454545454546,1.5,0.5454545454545454,0.0,0.0,0.0,0.5909090909090909,0.3181818181818182,-0.2727272727272727,522.3295617740041,281.61539755899867,-240.71416421500544
surya,raw_to_run_1,raw,run_1,test_13_9,23,0.6351351351351351,0.6666666666666666,0.03153153153153154,1.0,1.3043478260869565,0.30434782608695654,0.0,0.0,0.0,0.4782608695652174,0.4782608695652174,0.0,501.1340311349959,231.81654654699378,-269.3174845880021
surya,raw_to_run_1,raw,run_1,test_9_13,24,0.6637931034482759,0.6939655172413793,0.030172413793103425,1.0,1.0,0.0,0.0,0.0,0.0,0.4166666666666667,0.5,0.08333333333333333,501.0260341730027,333.32858456202666,-167.69744961097604
surya,raw_to_run_1,raw,run_1,test_9_166,25,0.5644444444444444,0.68,0.11555555555555563,1.0,1.12,0.1200000000000001,0.0,0.0,0.0,0.32,0.32,0.0,459.9365887450185,263.1973187569997,-196.7392699880188
surya,raw_to_run_1,raw,run_1,test_9_249,24,0.7276995305164319,0.7605633802816901,0.032863849765258246,1.0,1.0,0.0,0.0,0.0,0.0,0.5833333333333334,0.7083333333333334,0.125,454.83731633600473,947.6570137719984,492.8196974359937
surya,raw_to_run_1,raw,run_1,test_9_252,25,0.6883116883116883,0.7186147186147186,0.030303030303030276,0.96,0.96,0.0,0.0,0.0,0.0,0.4,0.52,0.12,495.29253228200105,490.64274658399995,-4.6497856980010965
surya,raw_to_run_1,raw,run_1,test_9_393,24,0.7850877192982456,0.7324561403508771,-0.052631578947368474,1.0,1.0,0.0,0.0,0.0,0.0,0.5416666666666666,0.5,-0.041666666666666664,487.1093180360076,332.4749359080006,-154.63438212800702
surya,raw_to_run_1,raw,run_1,test_9_53,24,0.6666666666666666,0.7489177489177489,0.08225108225108224,1.0,1.3333333333333333,0.33333333333333326,0.0,0.0,0.0,0.5,0.25,-0.25,485.4894494770124,711.882028662003,226.3925791849906
surya,raw_to_run_1,raw,run_1,test_9_65,26,0.7280334728033473,0.7071129707112971,-0.02092050209205021,1.0,1.0,0.0,0.0,0.0,0.0,0.46153846153846156,0.46153846153846156,0.0,504.53040263402727,857.5687109939854,353.03830835995814
surya,raw_to_run_1,raw,run_1,test_9_91,25,0.6277056277056277,0.7532467532467533,0.12554112554112562,0.92,1.0,0.07999999999999996,0.0,0.0,0.0,0.44,0.6,0.16,487.44100614400304,355.3482787710002,-132.09272737300284
surya,run_1_to_run_2,run_1,run_2,test_12_113,25,0.5967078189300411,0.6625514403292181,0.06584362139917699,1.12,0.96,-0.16000000000000014,0.0,0.0,0.0,0.28,0.48,0.2,618.1745060299991,432.21867635999115,-185.95582967000792
surya,run_1_to_run_2,run_1,run_2,test_12_125,23,0.6967213114754098,0.7254098360655737,0.02868852459016391,1.0,1.0869565217391304,0.08695652173913038,0.0,0.0,0.0,0.43478260869565216,0.391304347826087,-0.043478260869565216,975.5438547289723,375.9564993420081,-599.5873553869642
surya,run_1_to_run_2,run_1,run_2,test_12_131,25,0.7478632478632479,0.7051282051282052,-0.042735042735042694,0.96,1.0,0.040000000000000036,0.0,0.0,0.0,0.64,0.6,-0.04,321.71136035598465,356.8227257749986,35.111365419013964
surya,run_1_to_run_2,run_1,run_2,test_12_165,20,0.7970297029702971,0.7227722772277227,-0.07425742574257432,1.05,1.2,0.1499999999999999,0.0,0.0,0.0,0.55,0.4,-0.15,356.6603003980272,377.94957991400224,21.289279515975068
surya,run_1_to_run_2,run_1,run_2,test_12_191,26,0.7510204081632653,0.7061224489795919,-0.04489795918367345,1.0,0.9615384615384616,-0.038461538461538436,0.0,0.0,0.0,0.5769230769230769,0.6153846153846154,0.038461538461538464,369.93986769801995,398.83389655700194,28.894028858981983
surya,run_1_to_run_2,run_1,run_2,test_12_195,24,0.5991561181434599,0.6244725738396625,0.025316455696202556,1.5416666666666667,1.2916666666666667,-0.25,0.0,0.0,0.0,0.16666666666666666,0.2916666666666667,0.125,394.2906749120011,403.42759876799937,9.136923855998248
surya,run_1_to_run_2,run_1,run_2,test_12_48,24,0.7540322580645161,0.7620967741935484,0.008064516129032251,1.0,1.0,0.0,0.0,0.0,0.0,0.5833333333333334,0.625,0.041666666666666664,382.41884700200035,387.1630077560003,4.7441607539999495
surya,run_1_to_run_2,run_1,run_2,test_12_70,25,0.6447368421052632,0.7017543859649122,0.05701754385964908,1.04,0.96,-0.08000000000000007,0.0,0.0,0.0,0.44,0.52,0.08,343.39006474099915,352.0662204409973,8.676155699998162
surya,run_1_to_run_2,run_1,run_2,test_13_12,23,0.7708333333333334,0.8083333333333333,0.03749999999999998,1.0,0.9565217391304348,-0.04347826086956519,0.0,0.0,0.0,0.5652173913043478,0.6521739130434783,0.08695652173913043,276.4163129900262,259.1868980230047,-17.229414967021512
surya,run_1_to_run_2,run_1,run_2,test_13_13,18,0.875,0.8806818181818182,0.005681818181818232,1.0,1.0,0.0,0.0,0.0,0.0,0.7222222222222222,0.8333333333333334,0.1111111111111111,194.86561710003298,203.62344809999922,8.757830999966245
surya,run_1_to_run_2,run_1,run_2,test_13_2,26,0.756198347107438,0.7231404958677686,-0.03305785123966942,1.0,1.0,0.0,0.0,0.0,0.0,0.6153846153846154,0.5769230769230769,-0.038461538461538464,246.39825709091383,263.67548225599785,17.27722516508402
surya,run_1_to_run_2,run_1,run_2,test_13_7,22,0.7257383966244726,0.7383966244725738,0.012658227848101222,1.5,1.0,-0.5,0.0,0.0,0.0,0.3181818181818182,0.5909090909090909,0.2727272727272727,281.61539755899867,258.248267079005,-23.367130479993648
surya,run_1_to_run_2,run_1,run_2,test_13_9,23,0.6666666666666666,0.6486486486486487,-0.018018018018017945,1.3043478260869565,1.0,-0.30434782608695654,0.0,0.0,0.0,0.4782608695652174,0.5217391304347826,0.043478260869565216,231.81654654699378,234.5722566609984,2.7557101140046143
surya,run_1_to_run_2,run_1,run_2,test_9_13,24,0.6939655172413793,0.6896551724137931,-0.004310344827586188,1.0,1.0,0.0,0.0,0.0,0.0,0.5,0.4583333333333333,-0.041666666666666664,333.32858456202666,273.2034558440009,-60.125128718025735
surya,run_1_to_run_2,run_1,run_2,test_9_166,25,0.68,0.6222222222222222,-0.05777777777777782,1.12,1.0,-0.1200000000000001,0.0,0.0,0.0,0.32,0.4,0.08,263.1973187569997,249.389380558001,-13.807938198998727
surya,run_1_to_run_2,run_1,run_2,test_9_249,24,0.7605633802816901,0.7699530516431925,0.009389671361502372,1.0,1.0,0.0,0.0,0.0,0.0,0.7083333333333334,0.625,-0.08333333333333333,947.6570137719984,257.64173938399927,-690.0152743879992
surya,run_1_to_run_2,run_1,run_2,test_9_252,25,0.7186147186147186,0.7445887445887446,0.025974025974025983,0.96,0.96,0.0,0.0,0.0,0.0,0.52,0.48,-0.04,490.64274658399995,292.68094362100237,-197.96180296299758
surya,run_1_to_run_2,run_1,run_2,test_9_393,24,0.7324561403508771,0.7017543859649122,-0.030701754385964897,1.0,1.0,0.0,0.0,0.0,0.0,0.5,0.4583333333333333,-0.041666666666666664,332.4749359080006,332.23554671499915,-0.23938919300144335
surya,run_1_to_run_2,run_1,run_2,test_9_53,24,0.7489177489177489,0.6883116883116883,-0.06060606060606055,1.3333333333333333,1.25,-0.08333333333333326,0.0,0.0,0.0,0.25,0.25,0.0,711.882028662003,272.0860965359998,-439.7959321260032
surya,run_1_to_run_2,run_1,run_2,test_9_65,26,0.7071129707112971,0.6652719665271967,-0.04184100418410042,1.0,1.0,0.0,0.0,0.0,0.0,0.46153846153846156,0.46153846153846156,0.0,857.5687109939854,291.55947305300197,-566.0092379409834
surya,run_1_to_run_2,run_1,run_2,test_9_91,25,0.7532467532467533,0.7792207792207793,0.025974025974025983,1.0,1.4,0.3999999999999999,0.0,0.0,0.0,0.6,0.52,-0.08,355.3482787710002,319.2050158989996,-36.143262872000605
surya,raw_to_run_2,raw,run_2,test_12_113,25,0.6378600823045267,0.6625514403292181,0.024691358024691357,1.0,0.96,-0.040000000000000036,0.0,0.0,0.0,0.52,0.48,-0.04,499.8159683610029,432.21867635999115,-67.59729200101174
surya,raw_to_run_2,raw,run_2,test_12_125,23,0.6680327868852459,0.7254098360655737,0.05737704918032782,1.2608695652173914,1.0869565217391304,-0.17391304347826098,0.0,0.0,0.0,0.34782608695652173,0.391304347826087,0.043478260869565216,464.8900350859949,375.9564993420081,-88.9335357439868
surya,raw_to_run_2,raw,run_2,test_12_131,25,0.7478632478632479,0.7051282051282052,-0.042735042735042694,0.96,1.0,0.040000000000000036,0.0,0.0,0.0,0.6,0.6,0.0,481.78095651701005,356.8227257749986,-124.95823074201144
surya,raw_to_run_2,raw,run_2,test_12_165,20,0.7326732673267327,0.7227722772277227,-0.00990099009900991,1.15,1.2,0.050000000000000044,0.0,0.0,0.0,0.55,0.4,-0.15,539.7557956540077,377.94957991400224,-161.80621574000543
surya,raw_to_run_2,raw,run_2,test_12_191,26,0.7061224489795919,0.7061224489795919,0.0,0.9615384615384616,0.9615384615384616,0.0,0.0,0.0,0.0,0.5769230769230769,0.6153846153846154,0.038461538461538464,510.08883712600436,398.83389655700194,-111.25494056900243
surya,raw_to_run_2,raw,run_2,test_12_195,24,0.5232067510548524,0.6244725738396625,0.10126582278481011,1.4166666666666667,1.2916666666666667,-0.125,0.0,0.0,0.0,0.20833333333333334,0.2916666666666667,0.08333333333333333,488.36887603799914,403.42759876799937,-84.94127726999977
surya,raw_to_run_2,raw,run_2,test_12_48,24,0.6975806451612904,0.7620967741935484,0.06451612903225801,1.0,1.0,0.0,0.0,0.0,0.0,0.5416666666666666,0.625,0.08333333333333333,502.7970835800079,387.1630077560003,-115.6340758240076
surya,raw_to_run_2,raw,run_2,test_12_70,25,0.618421052631579,0.7017543859649122,0.08333333333333326,0.88,0.96,0.07999999999999996,0.0,0.0,0.0,0.44,0.52,0.08,475.8938452059956,352.0662204409973,-123.82762476499829
surya,raw_to_run_2,raw,run_2,test_13_12,23,0.7958333333333333,0.8083333333333333,0.012500000000000067,1.0,0.9565217391304348,-0.04347826086956519,0.0,0.0,0.0,0.6956521739130435,0.6521739130434783,-0.043478260869565216,493.1441395520087,259.1868980230047,-233.95724152900402
surya,raw_to_run_2,raw,run_2,test_13_13,24,0.822429906542056,0.8691588785046729,0.04672897196261683,1.0,1.0,0.0,0.0,0.0,0.0,0.7083333333333334,0.8333333333333334,0.125,464.91788907699083,243.51119889099937,-221.40669018599147
surya,raw_to_run_2,raw,run_2,test_13_2,26,0.756198347107438,0.7231404958677686,-0.03305785123966942,1.0,1.0,0.0,0.0,0.0,0.0,0.6538461538461539,0.5769230769230769,-0.07692307692307693,476.444274907004,263.67548225599785,-212.76879265100615
surya,raw_to_run_2,raw,run_2,test_13_23,5,0.782608695652174,0.782608695652174,0.0,1.4,1.0,-0.3999999999999999,0.0,0.0,0.0,0.2,0.4,0.2,107.23469262399885,70.63590893399851,-36.598783690000346
surya,raw_to_run_2,raw,run_2,test_13_7,22,0.70042194092827,0.7383966244725738,0.03797468354430378,0.9545454545454546,1.0,0.045454545454545414,0.0,0.0,0.0,0.5909090909090909,0.5909090909090909,0.0,522.3295617740041,258.248267079005,-264.0812946949991
surya,raw_to_run_2,raw,run_2,test_13_9,23,0.6351351351351351,0.6486486486486487,0.013513513513513598,1.0,1.0,0.0,0.0,0.0,0.0,0.4782608695652174,0.5217391304347826,0.043478260869565216,501.1340311349959,234.5722566609984,-266.5617744739975
surya,raw_to_run_2,raw,run_2,test_9_13,24,0.6637931034482759,0.6896551724137931,0.025862068965517238,1.0,1.0,0.0,0.0,0.0,0.0,0.4166666666666667,0.4583333333333333,0.041666666666666664,501.0260341730027,273.2034558440009,-227.82257832900177
surya,raw_to_run_2,raw,run_2,test_9_166,25,0.5644444444444444,0.6222222222222222,0.05777777777777782,1.0,1.0,0.0,0.0,0.0,0.0,0.32,0.4,0.08,459.9365887450185,249.389380558001,-210.54720818701753
surya,raw_to_run_2,raw,run_2,test_9_249,24,0.7276995305164319,0.7699530516431925,0.04225352112676062,1.0,1.0,0.0,0.0,0.0,0.0,0.5833333333333334,0.625,0.041666666666666664,454.83731633600473,257.64173938399927,-197.19557695200547
surya,raw_to_run_2,raw,run_2,test_9_252,25,0.6883116883116883,0.7445887445887446,0.05627705627705626,0.96,0.96,0.0,0.0,0.0,0.0,0.4,0.48,0.08,495.29253228200105,292.68094362100237,-202.61158866099868
surya,raw_to_run_2,raw,run_2,test_9_393,24,0.7850877192982456,0.7017543859649122,-0.08333333333333337,1.0,1.0,0.0,0.0,0.0,0.0,0.5416666666666666,0.4583333333333333,-0.08333333333333333,487.1093180360076,332.23554671499915,-154.87377132100846
surya,raw_to_run_2,raw,run_2,test_9_53,24,0.6666666666666666,0.6883116883116883,0.02164502164502169,1.0,1.25,0.25,0.0,0.0,0.0,0.5,0.25,-0.25,485.4894494770124,272.0860965359998,-213.4033529410126
surya,raw_to_run_2,raw,run_2,test_9_65,26,0.7280334728033473,0.6652719665271967,-0.06276150627615062,1.0,1.0,0.0,0.0,0.0,0.0,0.46153846153846156,0.46153846153846156,0.0,504.53040263402727,291.55947305300197,-212.9709295810253
surya,raw_to_run_2,raw,run_2,test_9_91,25,0.6277056277056277,0.7792207792207793,0.1515151515151516,0.92,1.4,0.47999999999999987,0.0,0.0,0.0,0.44,0.52,0.08,487.44100614400304,319.2050158989996,-168.23599024500345
tesseract,raw_to_run_1,raw,run_1,test_12_113,25,0.7489711934156379,0.691358024691358,-0.057613168724279906,1.0,1.32,0.32000000000000006,0.0,0.0,0.0,0.56,0.24,-0.32,22.898422568003298,16.93473994701344,-5.963682620989857
tesseract,raw_to_run_1,raw,run_1,test_12_125,23,0.7704918032786885,0.7090163934426229,-0.061475409836065587,0.9565217391304348,1.0,0.04347826086956519,0.0,0.0,0.0,0.6521739130434783,0.4782608695652174,-0.17391304347826086,21.799407734972192,13.81959634400846,-7.979811390963732
tesseract,raw_to_run_1,raw,run_1,test_12_131,25,0.7649572649572649,0.7606837606837606,-0.004273504273504258,1.0,1.2,0.19999999999999996,0.0,0.0,0.0,0.48,0.4,-0.08,22.558283678998123,14.839760191956884,-7.718523487041239
tesseract,raw_to_run_1,raw,run_1,test_12_165,20,0.7623762376237624,0.7326732673267327,-0.02970297029702973,1.0,1.2,0.19999999999999996,0.0,0.0,0.0,0.55,0.4,-0.15,19.56471602799138,14.503300808020867,-5.061415219970513
tesseract,raw_to_run_1,raw,run_1,test_12_191,26,0.7714285714285715,0.7591836734693878,-0.01224489795918371,1.0,1.0,0.0,0.0,0.0,0.0,0.5769230769230769,0.46153846153846156,-0.11538461538461539,23.831243930966593,15.637957921047928,-8.193286009918666
tesseract,raw_to_run_1,raw,run_1,test_12_195,24,0.729957805907173,0.7088607594936709,-0.021097046413502074,1.0,1.375,0.375,0.0,0.0,0.0,0.5833333333333334,0.3333333333333333,-0.25,23.003930999024305,16.780537226019078,-6.223393773005228
tesseract,raw_to_run_1,raw,run_1,test_12_48,24,0.7137096774193549,0.6854838709677419,-0.02822580645161299,1.0,1.375,0.375,0.0,0.0,0.0,0.5,0.25,-0.25,23.551195851003285,13.570793385006255,-9.980402465997031
tesseract,raw_to_run_1,raw,run_1,test_12_70,25,0.8114035087719298,0.75,-0.06140350877192979,0.96,1.0,0.040000000000000036,0.0,0.0,0.0,0.8,0.44,-0.36,23.230461152998032,20.572738496077363,-2.6577226569206687
tesseract,raw_to_run_1,raw,run_1,test_13_12,23,0.9625,1.0,0.03749999999999998,1.0,1.0,0.0,0.0,0.0,0.0,0.9565217391304348,1.0,0.043478260869565216,22.344713565980783,14.193265925947344,-8.151447640033439
tesseract,raw_to_run_1,raw,run_1,test_13_13,24,0.9252336448598131,0.9626168224299065,0.03738317757009346,1.0,1.0,0.0,0.0,0.0,0.0,0.875,0.8333333333333334,-0.041666666666666664,22.203173461035476,14.671836566965794,-7.531336894069682
tesseract,raw_to_run_1,raw,run_1,test_13_2,26,0.9917355371900827,0.8677685950413223,-0.12396694214876036,1.0,1.0,0.0,0.0,0.0,0.0,0.9615384615384616,0.7307692307692307,-0.23076923076923078,23.488915586014627,16.780968220962677,-6.70794736505195
tesseract,raw_to_run_1,raw,run_1,test_13_23,23,0.8938053097345132,0.8849557522123894,-0.008849557522123797,1.0,1.0,0.0,0.0,0.0,0.0,0.8695652173913043,0.782608695652174,-0.08695652173913043,21.023147911997512,14.212005682042218,-6.811142229955294
tesseract,raw_to_run_1,raw,run_1,test_13_24,23,0.9870689655172413,0.9008620689655172,-0.08620689655172409,1.0,1.0,0.0,0.0,0.0,0.0,0.9130434782608695,0.7391304347826086,-0.17391304347826086,20.548648113006493,13.843663128020125,-6.704984984986368
tesseract,raw_to_run_1,raw,run_1,test_13_32,26,0.98828125,0.87890625,-0.109375,1.0,1.0,0.0,0.0,0.0,0.0,0.9615384615384616,0.6923076923076923,-0.2692307692307692,22.79610309097916,16.781052834994625,-6.015050255984534
tesseract,raw_to_run_1,raw,run_1,test_13_7,22,1.0,0.9282700421940928,-0.07172995780590719,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.7727272727272727,-0.22727272727272727,22.05100609299552,14.550929045013618,-7.500077047981904
tesseract,raw_to_run_1,raw,run_1,test_13_9,23,0.972972972972973,0.918918918918919,-0.05405405405405406,1.0,1.0,0.0,0.0,0.0,0.0,0.9130434782608695,0.8695652173913043,-0.043478260869565216,22.52649576899421,14.390023305997602,-8.136472462996608
tesseract,raw_to_run_1,raw,run_1,test_9_13,24,0.8793103448275862,0.7629310344827587,-0.11637931034482751,1.0,1.5,0.5,0.0,0.0,0.0,0.7916666666666666,0.20833333333333334,-0.5833333333333334,22.906762964979862,13.900611154022045,-9.006151810957817
tesseract,raw_to_run_1,raw,run_1,test_9_166,25,0.8177777777777778,0.6933333333333334,-0.12444444444444447,0.96,1.28,0.32000000000000006,0.0,0.0,0.0,0.76,0.24,-0.52,23.07429664002848,14.717264712002361,-8.357031928026117
tesseract,raw_to_run_1,raw,run_1,test_9_249,24,0.7511737089201878,0.7136150234741784,-0.03755868544600938,1.0,1.125,0.125,0.0,0.0,0.0,0.625,0.375,-0.25,21.810601469958783,13.854790057011996,-7.955811412946787
tesseract,raw_to_run_1,raw,run_1,test_9_252,25,0.7965367965367965,0.7316017316017316,-0.06493506493506496,1.0,1.48,0.48,0.0,0.0,0.0,0.68,0.2,-0.48,23.002653725037817,14.286383001017384,-8.716270724020433
tesseract,raw_to_run_1,raw,run_1,test_9_393,24,0.7105263157894737,0.7017543859649122,-0.00877192982456143,1.0,1.4166666666666667,0.41666666666666674,0.0,0.0,0.0,0.5,0.20833333333333334,-0.2916666666666667,23.127578826984973,13.517044668929884,-9.610534158055088
tesseract,raw_to_run_1,raw,run_1,test_9_53,24,0.696969696969697,0.6796536796536796,-0.017316017316017396,0.9583333333333334,1.4166666666666667,0.45833333333333337,0.0,0.0,0.0,0.4583333333333333,0.16666666666666666,-0.2916666666666667,22.15546000500035,13.576001533991075,-8.579458471009275
tesseract,raw_to_run_1,raw,run_1,test_9_65,26,0.803347280334728,0.7280334728033473,-0.07531380753138073,1.0,1.2307692307692308,0.23076923076923084,0.0,0.0,0.0,0.7307692307692307,0.2692307692307692,-0.46153846153846156,27.513054288981948,14.70718776404101,-12.805866524940939
tesseract,raw_to_run_1,raw,run_1,test_9_91,25,0.6017316017316018,0.670995670995671,0.06926406926406925,0.96,1.4,0.43999999999999995,0.0,0.0,0.0,0.4,0.12,-0.28,25.875831177996588,13.686885286937468,-12.18894589105912
tesseract,raw_to_run_1,raw,run_1,val_10_108,22,0.8958333333333334,0.8458333333333333,-0.050000000000000044,1.0,1.0,0.0,0.0,0.0,0.0,0.7272727272727273,0.5454545454545454,-0.18181818181818182,21.03327413095394,19.073266671039164,-1.9600074599147774
tesseract,raw_to_run_1,raw,run_1,val_10_179,26,0.8644859813084113,0.8785046728971962,0.014018691588784993,1.0,1.0,0.0,0.0,0.0,0.0,0.7692307692307693,0.6538461538461539,-0.11538461538461539,22.14081867596542,16.49873210999067,-5.642086565974751
tesseract,raw_to_run_1,raw,run_1,val_10_350,24,0.8035714285714286,0.8169642857142857,0.013392857142857095,0.9583333333333334,0.9583333333333334,0.0,0.0,0.0,0.0,0.7083333333333334,0.5833333333333334,-0.125,21.62841820002359,15.358594613004243,-6.269823587019346
tesseract,raw_to_run_1,raw,run_1,val_10_386,24,0.8701298701298701,0.7619047619047619,-0.10822510822510822,1.0,1.0,0.0,0.0,0.0,0.0,0.7916666666666666,0.375,-0.4166666666666667,21.51789474103134,15.99568012500822,-5.5222146160231205
tesseract,raw_to_run_1,raw,run_1,val_10_469,24,0.9214876033057852,0.8512396694214877,-0.07024793388429751,1.0,1.0,0.0,0.0,0.0,0.0,0.875,0.5833333333333334,-0.2916666666666667,21.52904802003468,14.792570688019623,-6.736477332015056
