example_type,model,comparison,baseline_stage,candidate_stage,image_key,page_key,reference,baseline_hypothesis,candidate_hypothesis,baseline_cer,candidate_cer,cer_delta,baseline_wer,candidate_wer,wer_delta,baseline_exact_match,candidate_exact_match,exact_match_delta,baseline_missing_output,candidate_missing_output,missing_output_delta,baseline_runtime,candidate_runtime,runtime_delta
largest_improvement,surya,raw_to_run_1,raw,run_1,test/12/113/3,test_12_113,అగ్రనేతలను,,అగ్రనేతలను,1.0,0.0,-1.0,1.0,0.0,-1.0,0.0,1.0,1.0,1.0,0.0,-1.0,25.548675195001124,16.018035799000245,-9.530639396000879
largest_improvement,surya,raw_to_run_1,raw,run_1,test/9/393/9,test_9_393,నిలువుగా,,నీలువుగా,1.0,0.125,-0.875,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,16.938579106998077,11.231720654000128,-5.706858452997949
largest_improvement,surya,raw_to_run_1,raw,run_1,test/12/131/19,test_12_131,బాలికలకు,బౌద్ధకలఘ,బాలికలకు,0.75,0.0,-0.75,1.0,0.0,-1.0,0.0,1.0,1.0,0.0,0.0,0.0,19.186195666999993,10.35341798599984,-8.832777681000152
largest_improvement,surya,raw_to_run_1,raw,run_1,test/9/393/13,test_9_393,వాట్,,వాటి,1.0,0.25,-0.75,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,10.951907906000997,5.977873977999934,-4.974033928001063
largest_improvement,surya,raw_to_run_1,raw,run_1,test/9/393/2,test_9_393,విజయరామారావు,విద్యా సౌకర్యాలు,విజయ రామారావు,0.8333333333333334,0.08333333333333333,-0.75,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.389114393001364,19.014001120000103,-16.37511327300126
largest_improvement,surya,raw_to_run_1,raw,run_1,test/12/125/18,test_12_125,చెప్పుకుంది,,చెన్నుకుంటి,1.0,0.2727272727272727,-0.7272727272727273,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,21.686618997999176,16.933238407989847,-4.753380590009328
largest_improvement,surya,raw_to_run_1,raw,run_1,test/12/113/22,test_12_113,మారుమూల,ప్రామ మాల,మారు మూల,0.8571428571428571,0.14285714285714285,-0.7142857142857142,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.551588733000244,40.14524685000015,18.593658116999904
largest_improvement,surya,raw_to_run_1,raw,run_1,test/12/131/7,test_12_131,ప్రశంసనీయమని,,డ్రూంసనోయమనీ,1.0,0.3333333333333333,-0.6666666666666667,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,32.89747157599777,19.562685785989743,-13.334785790008027
largest_improvement,surya,raw_to_run_1,raw,run_1,test/12/125/2,test_12_125,మున్ముందు,,మునుగెండు,1.0,0.4444444444444444,-0.5555555555555556,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,20.996909082001366,51.25714908600003,30.26024000399866
largest_improvement,surya,raw_to_run_1,raw,run_1,test/12/165/2,test_12_165,భారతమంతటా,,భారతమంత్రితా,1.0,0.4444444444444444,-0.5555555555555556,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,27.370103796001786,17.347680505990866,-10.02242329001092
largest_regression,surya,raw_to_run_1,raw,run_1,test/9/91/24,test_9_91,వైపున,,విద్యా సౌకర్యాలు,1.0,3.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,-1.0,12.166686284999741,12.186952397999903,0.020266113000161567
largest_regression,surya,raw_to_run_1,raw,run_1,test/12/113/17,test_12_113,అలవాటుపడిన,ా,బ్రిటిష్ యా క్రీడా వ్యవస్థ,0.9,2.4,1.5,1.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,28.09140429800027,35.36607990499988,7.274675606999608
largest_regression,surya,raw_to_run_1,raw,run_1,test/12/165/1,test_12_165,తయారయ్యాడు,చనానదు,ఆరోగ్యం పోషణ వినోద సౌకర్యాలు,0.8,2.3,1.4999999999999998,1.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,27.973967706999247,25.605797417010763,-2.368170289988484
largest_regression,surya,raw_to_run_1,raw,run_1,test/9/65/20,test_9_65,సేవలకు,,విద్యా సౌకర్యాలు,1.0,2.3333333333333335,1.3333333333333335,1.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,-1.0,16.206650094998622,10.520298899999943,-5.686351194998679
largest_regression,surya,raw_to_run_1,raw,run_1,test/12/131/10,test_12_131,అనంతకుమార్,అనంతకుమార్,బ్రహ్మాత్మమౌన్,0.0,1.1,1.1,0.0,1.0,1.0,1.0,0.0,-1.0,0.0,0.0,0.0,26.393833582998923,22.037493960000575,-4.356339622998348
largest_regression,surya,raw_to_run_1,raw,run_1,test/9/53/4,test_9_53,జానపదుల,శ్రీ నవదులు,గ్రామానికి ముఖ్యత,1.0,2.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.62711026299803,11.377143316000002,-11.249966946998029
largest_regression,surya,raw_to_run_1,raw,run_1,test/13/7/20,test_13_7,సూసైడ్,,గుర్తి పై పాట,1.0,2.0,1.0,1.0,3.0,2.0,0.0,0.0,0.0,1.0,0.0,-1.0,15.044626778999373,15.925070847995812,0.8804440689964395
largest_regression,surya,raw_to_run_1,raw,run_1,test/12/191/7,test_12_191,గుణం,సేవా లి,స్వాతంత్ర్యం,1.75,2.75,1.0,2.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,12.704613826997956,7.933940173999872,-4.770673652998084
largest_regression,surya,raw_to_run_1,raw,run_1,test/9/249/4,test_9_249,ప్రయోగించడం,ప్రమోగించడం,ప్రమేహ గిరి బెడరి,0.09090909090909091,1.0,0.9090909090909091,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,26.968429396998545,19.368690549999883,-7.599738846998662
largest_regression,surya,raw_to_run_1,raw,run_1,test/12/125/19,test_12_125,మార్గాలను,మార్గాల ను,,0.1111111111111111,1.0,0.8888888888888888,2.0,1.0,-1.0,0.0,0.0,0.0,0.0,1.0,1.0,19.48172721899755,16.912629689002642,-2.569097529994906
largest_improvement,surya,run_1_to_run_2,run_1,run_2,test/9/65/20,test_9_65,సేవలకు,విద్యా సౌకర్యాలు,సేవ లకు,2.3333333333333335,0.16666666666666666,-2.166666666666667,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.520298899999943,6.716428691999681,-3.803870208000262
largest_improvement,surya,run_1_to_run_2,run_1,run_2,test/9/91/24,test_9_91,వైపున,విద్యా సౌకర్యాలు,పుష్కా,3.0,1.2,-1.8,2.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,12.186952397999903,9.107233850999364,-3.079718547000539
largest_improvement,surya,run_1_to_run_2,run_1,run_2,test/12/191/7,test_12_191,గుణం,స్వాతంత్ర్యం,స్వంతి,2.75,1.25,-1.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.933940173999872,7.030130696000924,-0.9038094779989478
largest_improvement,surya,run_1_to_run_2,run_1,run_2,test/12/113/17,test_12_113,అలవాటుపడిన,బ్రిటిష్ యా క్రీడా వ్యవస్థ,బిలి డా టెవె,2.4,1.1,-1.2999999999999998,4.0,3.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,35.36607990499988,100.04160542499994,64.67552552000006
largest_improvement,surya,run_1_to_run_2,run_1,run_2,test/12/165/1,test_12_165,తయారయ్యాడు,ఆరోగ్యం పోషణ వినోద సౌకర్యాలు,ప్రమాణమౌనిదు,2.3,1.0,-1.2999999999999998,4.0,1.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,25.605797417010763,23.25052350000078,-2.3552739170099812
largest_improvement,surya,run_1_to_run_2,run_1,run_2,test/12/195/22,test_12_195,కొరతల,కొనటల్లి,కొరతల,1.0,0.0,-1.0,1.0,0.0,-1.0,0.0,1.0,1.0,0.0,0.0,0.0,9.686765079997713,10.12709841799915,0.44033333800143737
largest_improvement,surya,run_1_to_run_2,run_1,run_2,test/13/7/20,test_13_7,సూసైడ్,గుర్తి పై పాట,గూడెంలో,2.0,1.0,-1.0,3.0,1.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,15.925070847995812,9.589036477000263,-6.336034370995549
largest_improvement,surya,run_1_to_run_2,run_1,run_2,test/9/53/4,test_9_53,జానపదుల,గ్రామానికి ముఖ్యత,శ్రో నటదులు,2.0,1.0,-1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.377143316000002,11.254801213999599,-0.12234210200040252
largest_improvement,surya,run_1_to_run_2,run_1,run_2,test/13/2/21,test_13_2,డిటర్జెంట్లు,ప్రభుత్వ వైద్య సౌకర్యం,ప్రభుత్వంలు,1.6666666666666667,0.75,-0.9166666666666667,3.0,1.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,12.84517761800089,12.177765290000025,-0.6674123280008644
largest_improvement,surya,run_1_to_run_2,run_1,run_2,test/13/2/6,test_13_2,పేరుంది,,వేరుంది,1.0,0.14285714285714285,-0.8571428571428572,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,7.0392897829879075,7.686099398999431,0.6468096160115238
largest_regression,surya,run_1_to_run_2,run_1,run_2,test/9/91/6,test_9_91,మాత,,ముందు సమీప పట్టణమైన కర్ణాటక నుండి సమీప పట్టణమైన ఆదిలాబాద్ నుండి ౨౦ కి మీ దూరంలో ఉంది,1.0,27.333333333333332,26.333333333333332,1.0,14.0,13.0,0.0,0.0,0.0,1.0,0.0,-1.0,6.598643187000107,21.83913174099962,15.240488553999512
largest_regression,surya,run_1_to_run_2,run_1,run_2,test/12/195/13,test_12_195,పిలుపునకు,పేట పునర్జీ,పేట పునర్వ్యవస్థీకరణలో ముఖ్య సంఘం,0.7777777777777778,3.0,2.2222222222222223,2.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,13.430976224000915,17.979563478998898,4.548587254997983
largest_regression,surya,run_1_to_run_2,run_1,run_2,test/12/113/3,test_12_113,అగ్రనేతలను,అగ్రనేతలను,,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,-1.0,0.0,1.0,1.0,16.018035799000245,17.410897055000532,1.3928612560002875
largest_regression,surya,run_1_to_run_2,run_1,run_2,test/9/393/9,test_9_393,నిలువుగా,నీలువుగా,,0.125,1.0,0.875,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,11.231720654000128,11.542467356000088,0.31074670199996035
largest_regression,surya,run_1_to_run_2,run_1,run_2,test/12/125/11,test_12_125,విచారిస్తున్నాం,విచారి స్తు న్నాం,‌,0.13333333333333333,1.0,0.8666666666666667,3.0,1.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,92.97266934599975,19.749432433000038,-73.22323691299971
largest_regression,surya,run_1_to_run_2,run_1,run_2,test/9/166/20,test_9_166,పట్టిన,పట్టణ,వర్షపత్రిక,0.3333333333333333,1.1666666666666667,0.8333333333333335,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9765786559999015,7.753526535000674,0.7769478790007724
largest_regression,surya,run_1_to_run_2,run_1,run_2,test/12/70/2,test_12_70,పట్టు,పట్టు,మధ్యలు,0.0,0.8,0.8,0.0,1.0,1.0,1.0,0.0,-1.0,0.0,0.0,0.0,6.0440154479997545,6.746027758999844,0.7020123110000895
largest_regression,surya,run_1_to_run_2,run_1,run_2,test/9/65/25,test_9_65,కాజు,,కొల్లూరి,1.0,1.75,0.75,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,7.418218015999969,5.364374488000067,-2.053843527999902
largest_regression,surya,run_1_to_run_2,run_1,run_2,test/9/393/24,test_9_393,ఈలపాట,,ప్రశిల పోటీ,1.0,1.6,0.6000000000000001,1.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,-1.0,9.322092366000106,11.026669846000004,1.704577479999898
largest_regression,surya,run_1_to_run_2,run_1,run_2,test/12/113/16,test_12_113,వ్యవసాయానికి,ప్వర్ణసాయానికి,,0.4166666666666667,1.0,0.5833333333333333,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,27.62137740900016,16.881029516000126,-10.740347893000035
largest_improvement,surya,raw_to_run_2,raw,run_2,test/13/12/7,test_13_12,సమాఖ్య,,సమాఖ్య,1.0,0.0,-1.0,1.0,0.0,-1.0,0.0,1.0,1.0,1.0,0.0,-1.0,16.665024823996646,9.352040402000057,-7.312984421996589
largest_improvement,surya,raw_to_run_2,raw,run_2,test/13/2/6,test_13_2,పేరుంది,పారిశ్రామిక,వేరుంది,1.1428571428571428,0.14285714285714285,-1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.12607045600089,7.686099398999431,-10.439971057001458
largest_improvement,surya,raw_to_run_2,raw,run_2,test/9/65/20,test_9_65,సేవలకు,,సేవ లకు,1.0,0.16666666666666666,-0.8333333333333334,1.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,-1.0,16.206650094998622,6.716428691999681,-9.490221402998941
largest_improvement,surya,raw_to_run_2,raw,run_2,test/12/131/19,test_12_131,బాలికలకు,బౌద్ధకలఘ,బాలికలకు,0.75,0.0,-0.75,1.0,0.0,-1.0,0.0,1.0,1.0,0.0,0.0,0.0,19.186195666999993,11.066354758999296,-8.119840908000697
largest_improvement,surya,raw_to_run_2,raw,run_2,test/12/131/7,test_12_131,ప్రశంసనీయమని,,డ్రూంసనియమని,1.0,0.25,-0.75,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,32.89747157599777,22.290250178999486,-10.607221396998284
largest_improvement,surya,raw_to_run_2,raw,run_2,test/9/393/13,test_9_393,వాట్,,వాటి,1.0,0.25,-0.75,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,10.951907906000997,5.7482982419996915,-5.203609664001306
largest_improvement,surya,raw_to_run_2,raw,run_2,test/9/393/2,test_9_393,విజయరామారావు,విద్యా సౌకర్యాలు,విజయ రామారావు,0.8333333333333334,0.08333333333333333,-0.75,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.389114393001364,19.43564614800016,-15.953468245001204
largest_improvement,surya,raw_to_run_2,raw,run_2,test/12/113/22,test_12_113,మారుమూల,ప్రామ మాల,మారు మూల,0.8571428571428571,0.14285714285714285,-0.7142857142857142,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.551588733000244,13.420023042999674,-8.13156569000057
largest_improvement,surya,raw_to_run_2,raw,run_2,test/9/53/7,test_9_53,తెల్లవారు,,పిల్లలారు,1.0,0.3333333333333333,-0.6666666666666667,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,17.024123299997882,9.754168602999925,-7.2699546969979565
largest_improvement,surya,raw_to_run_2,raw,run_2,test/12/125/18,test_12_125,చెప్పుకుంది,,చెన్నుకుంటే,1.0,0.36363636363636365,-0.6363636363636364,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,21.686618997999176,17.54531800999939,-4.141300987999784
largest_regression,surya,raw_to_run_2,raw,run_2,test/9/91/6,test_9_91,మాత,పాలిత,ముందు సమీప పట్టణమైన కర్ణాటక నుండి సమీప పట్టణమైన ఆదిలాబాద్ నుండి ౨౦ కి మీ దూరంలో ఉంది,1.0,27.333333333333332,26.333333333333332,1.0,14.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,11.39601776100244,21.83913174099962,10.443113979997179
largest_regression,surya,raw_to_run_2,raw,run_2,test/12/195/13,test_12_195,పిలుపునకు,పేట పునరు,పేట పునర్వ్యవస్థీకరణలో ముఖ్య సంఘం,0.4444444444444444,3.0,2.5555555555555554,2.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,20.526150588000746,17.979563478998898,-2.546587109001848
largest_regression,surya,raw_to_run_2,raw,run_2,test/9/65/25,test_9_65,కాజు,కొను,కొల్లూరి,0.5,1.75,1.25,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.568248899999162,5.364374488000067,-4.203874411999095
largest_regression,surya,raw_to_run_2,raw,run_2,test/9/53/13,test_9_53,బొమ్మలు,బొమ్మేలు,భాగముక్రి లు,0.14285714285714285,1.1428571428571428,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,16.370137625999632,10.007604706000166,-6.362532919999467
largest_regression,surya,raw_to_run_2,raw,run_2,test/9/252/3,test_9_252,తప్పుతుంది,తప్పబయింది,తత్త్వవిచ్ఛారిణి,0.3,1.3,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.46711144299843,13.284788437000316,-16.182323005998114
largest_regression,surya,raw_to_run_2,raw,run_2,test/9/249/4,test_9_249,ప్రయోగించడం,ప్రమోగించడం,‍,0.09090909090909091,1.0,0.9090909090909091,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.968429396998545,15.700193968999884,-11.268235427998661
largest_regression,surya,raw_to_run_2,raw,run_2,test/9/166/20,test_9_166,పట్టిన,వట్టున,వర్షపత్రిక,0.3333333333333333,1.1666666666666667,0.8333333333333335,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.041531604001648,7.753526535000674,-4.288005069000974
largest_regression,surya,raw_to_run_2,raw,run_2,test/12/70/2,test_12_70,పట్టు,పట్టు,మధ్యలు,0.0,0.8,0.8,0.0,1.0,1.0,1.0,0.0,-1.0,0.0,0.0,0.0,10.454325203998451,6.746027758999844,-3.708297444998607
