example_type,model,comparison,baseline_stage,candidate_stage,image_key,page_key,reference,baseline_hypothesis,candidate_hypothesis,baseline_cer,candidate_cer,cer_delta,baseline_wer,candidate_wer,wer_delta,baseline_exact_match,candidate_exact_match,exact_match_delta,baseline_missing_output,candidate_missing_output,missing_output_delta,baseline_runtime,candidate_runtime,runtime_delta
largest_regression,surya,raw_to_run_2,raw,run_2,test/13/9/23,test_13_9,ప్రదర్శన,ప్రవర్తన,,0.25,1.0,0.75,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,16.939213085999654,11.417162035000729,-5.522051050998925
largest_regression,surya,raw_to_run_2,raw,run_2,test/9/91/26,test_9_91,వచ్చేస్తాను,వచ్చిన్తాను,విద్యా సౌకర్యాలు,0.18181818181818182,0.9090909090909091,0.7272727272727273,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,20.166424209997786,14.392268159000196,-5.77415605099759
largest_improvement,tesseract,raw_to_run_1,raw,run_1,val/10/350/10,val_10_350,వేషంలో,,వేషంలో,1.0,0.0,-1.0,1.0,0.0,-1.0,0.0,1.0,1.0,1.0,0.0,-1.0,0.8137306890130276,0.5667134749965044,-0.2470172140165232
largest_improvement,tesseract,raw_to_run_1,raw,run_1,val/4/206/6,val_4_206,ఆఫీసుకే,,ఆఫీసుకి,1.0,0.14285714285714285,-0.8571428571428572,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,0.7862640690000262,0.5595959479978774,-0.22666812100214884
largest_improvement,tesseract,raw_to_run_1,raw,run_1,val/4/155/22,val_4_155,హిందుత్వాన్ని,,హింటుత్వోన్ని,1.0,0.15384615384615385,-0.8461538461538461,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,1.0096098979993258,0.6199463360098889,-0.38966356198943686
largest_improvement,tesseract,raw_to_run_1,raw,run_1,val/4/238/4,val_4_238,శోభని,ఖం,శోభి,1.0,0.2,-0.8,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7227455849933904,0.5331110059923958,-0.18963457900099456
largest_improvement,tesseract,raw_to_run_1,raw,run_1,val/4/189/17,val_4_189,మగవాళ్లను,,ముగ వాళ్లను,1.0,0.2222222222222222,-0.7777777777777778,1.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,-1.0,0.88966749899555,0.5572634039999684,-0.33240409499558154
largest_improvement,tesseract,raw_to_run_1,raw,run_1,test/12/70/24,test_12_70,మధుర,,మదుర,1.0,0.25,-0.75,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,0.7716086260043085,1.400302742011263,0.6286941160069546
largest_improvement,tesseract,raw_to_run_1,raw,run_1,test/9/65/3,test_9_65,సాగునీటి,,సాగునాటో,1.0,0.25,-0.75,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,0.904472310008714,0.5717827930056956,-0.3326895170030184
largest_improvement,tesseract,raw_to_run_1,raw,run_1,val/4/219/15,val_4_219,కనుగొనేందుకు,,ఓనుగొ నేం దుకు,1.0,0.25,-0.75,1.0,3.0,2.0,0.0,0.0,0.0,1.0,0.0,-1.0,1.033600798007683,0.6138067419960862,-0.4197940560115967
largest_improvement,tesseract,raw_to_run_1,raw,run_1,test/12/125/6,test_12_125,మాట్లానిద్దాం,,యబూట్లానీద్దాం,1.0,0.3076923076923077,-0.6923076923076923,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,1.0454711439961102,0.6588150789903011,-0.38665606500580907
largest_improvement,tesseract,raw_to_run_1,raw,run_1,val/4/219/14,val_4_219,వర్ణించుకుంటూ,,వర్షింజుకరుంటతూ,1.0,0.3076923076923077,-0.6923076923076923,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,1.0656248360028258,0.6332423190033296,-0.43238251699949615
largest_regression,tesseract,raw_to_run_1,raw,run_1,val/4/189/5,val_4_189,ఆకాశమే,ఆకాకర,ఆ చాక ్ప్సు,0.5,1.5,1.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7973861629870953,0.5832915759965545,-0.21409458699054085
largest_regression,tesseract,raw_to_run_1,raw,run_1,val/4/189/11,val_4_189,జట్టు,జట్టు,య ర్భుం,0.0,1.0,1.0,0.0,2.0,2.0,1.0,0.0,-1.0,0.0,0.0,0.0,0.6527475670009153,0.6709764710103627,0.018228904009447433
largest_regression,tesseract,raw_to_run_1,raw,run_1,test/12/48/2,test_12_48,భావిస్తున్నాం,ఖావిస్తున్నాం,,0.07692307692307693,1.0,0.9230769230769231,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.9756867329997476,0.5691702070034808,-0.40651652599626686
largest_regression,tesseract,raw_to_run_1,raw,run_1,val/10/53/16,val_10_53,గులకరాయి,గులకరా ి,,0.125,1.0,0.875,2.0,1.0,-1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.9020819920115173,0.5639243250043364,-0.33815766700718086
largest_regression,tesseract,raw_to_run_1,raw,run_1,test/12/125/23,test_12_125,దుర్భరం,దుర్టరం,,0.14285714285714285,1.0,0.8571428571428572,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.8566417499969248,0.5861378499976126,-0.2705038999993121
largest_regression,tesseract,raw_to_run_1,raw,run_1,val/4/206/2,val_4_206,రాజకీయానికి,రాతకీయాణికి,రాము దీంరరానణ పీ,0.18181818181818182,1.0,0.8181818181818181,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9282922860002145,0.6027631670003757,-0.32552911899983883
largest_regression,tesseract,raw_to_run_1,raw,run_1,val/4/206/18,val_4_206,అలాటి,అలాటి,ఏ రాధి,0.0,0.8,0.8,0.0,2.0,2.0,1.0,0.0,-1.0,0.0,0.0,0.0,0.7145736829988891,0.6924929629894905,-0.022080720009398647
largest_regression,tesseract,raw_to_run_1,raw,run_1,val/10/350/18,val_10_350,కారటం,కౌరణుం,రొగద్రయంం,0.6,1.4,0.7999999999999999,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7816458720044466,0.5518450480012689,-0.2298008240031777
largest_regression,tesseract,raw_to_run_1,raw,run_1,test/9/166/23,test_9_166,గుర్తుకొస్తారు,గుర్తుకొస్తారు,నారు,0.0,0.7857142857142857,0.7857142857142857,0.0,1.0,1.0,1.0,0.0,-1.0,0.0,0.0,0.0,0.9688311759964563,0.5658220460027223,-0.40300912999373395
largest_regression,tesseract,raw_to_run_1,raw,run_1,test/13/24/16,test_13_24,కొనే,క,డ్రస్‌,0.75,1.5,0.75,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6528515219979454,0.5162528060027398,-0.13659871599520557
largest_improvement,tesseract,run_1_to_run_2,run_1,run_2,val/4/219/17,val_4_219,వ్యాస,ను,వ్యాస,1.0,0.0,-1.0,1.0,0.0,-1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.5829988240002422,0.5086850100005904,-0.07431381399965176
largest_improvement,tesseract,run_1_to_run_2,run_1,run_2,val/10/53/24,val_10_53,రంగులకు,,రంగులు,1.0,0.14285714285714285,-0.8571428571428572,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,0.6289006220031297,0.5704182210001818,-0.05848240100294788
largest_improvement,tesseract,run_1_to_run_2,run_1,run_2,test/9/91/20,test_9_91,మంచాన,మిం,మంచాన,0.8,0.0,-0.8,1.0,0.0,-1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.5394367429980775,0.5309137019994523,-0.00852304099862522
largest_improvement,tesseract,run_1_to_run_2,run_1,run_2,val/10/350/18,val_10_350,కారటం,రొగద్రయంం,రొరయం,1.4,0.6,-0.7999999999999999,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5518450480012689,0.5108108649992573,-0.04103418300201156
largest_improvement,tesseract,run_1_to_run_2,run_1,run_2,val/4/219/12,val_4_219,వేసవిలోనే,,వేసఎ లోనే,1.0,0.2222222222222222,-0.7777777777777778,1.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,-1.0,0.602440494010807,0.543781076000414,-0.05865941801039298
largest_improvement,tesseract,run_1_to_run_2,run_1,run_2,val/4/189/21,val_4_189,బయ్యారపు,చెుంర౮ల్ల రల,లుయ్సారల,1.375,0.625,-0.75,2.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8096427999989828,0.5334395080008107,-0.27620329199817206
largest_improvement,tesseract,run_1_to_run_2,run_1,run_2,test/9/13/11,test_9_13,ఊహించని,డ్‌ యొ౦ రన్‌,ఉీపాంచరీ,1.5714285714285714,0.8571428571428571,-0.7142857142857143,3.0,1.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6191169420053484,0.5135656940001354,-0.10555124800521298
largest_improvement,tesseract,run_1_to_run_2,run_1,run_2,val/10/386/15,val_10_386,ఆద్యురాలు,,ఆతయూరాలు,1.0,0.3333333333333333,-0.6666666666666667,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,0.6446712819888489,0.5852149360007388,-0.059456345988110115
largest_improvement,tesseract,run_1_to_run_2,run_1,run_2,val/4/149/11,val_4_149,ఎన్,,ఎన,1.0,0.3333333333333333,-0.6666666666666667,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,0.6423345910006901,0.49198144000001776,-0.15035315100067237
largest_improvement,tesseract,run_1_to_run_2,run_1,run_2,val/4/238/22,val_4_238,చెప్పుటకు,ఫ్రండు త్న,చెప్పట కృ,1.0,0.3333333333333333,-0.6666666666666667,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7817854989989428,0.6240132749999248,-0.15777222399901802
largest_regression,tesseract,run_1_to_run_2,run_1,run_2,test/9/393/24,test_9_393,ఈలపాట,గ్రరలయో,గభ్ర్రలుయో ర,1.4,2.2,0.8000000000000003,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.510114534990862,0.5618034819999593,0.05168894700909732
largest_regression,tesseract,run_1_to_run_2,run_1,run_2,val/10/480/16,val_10_480,శిఖలు,రిం,శో్క్తిం్ర,0.8,1.6,0.8,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5872467479930492,0.5464037310002823,-0.040843016992766934
largest_regression,tesseract,run_1_to_run_2,run_1,run_2,test/12/125/8,test_12_125,మార్పులపై,మార్పే,హౌ క్స్ర బ్ర,0.4444444444444444,1.2222222222222223,0.7777777777777779,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.59081026900094,0.6539605710004253,0.06315030199948524
largest_regression,tesseract,run_1_to_run_2,run_1,run_2,test/12/131/1,test_12_131,ఆకాంతి,ల ాంత,లెకాం శ్రీ,0.5,1.1666666666666667,0.6666666666666667,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5155015300115338,0.5684354880004321,0.05293395798889833
largest_regression,tesseract,run_1_to_run_2,run_1,run_2,test/9/65/7,test_9_65,కథయినా,వగుయిగో,క్షేగ్రుయిగో,0.8333333333333334,1.5,0.6666666666666666,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5556708059884841,0.45795750900015264,-0.09771329698833142
largest_regression,tesseract,run_1_to_run_2,run_1,run_2,val/10/469/22,val_10_469,ఎక్కువైతే,ఎదువతే,,0.4444444444444444,1.0,0.5555555555555556,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5830459889984922,0.6124826929999472,0.029436704001454927
largest_regression,tesseract,run_1_to_run_2,run_1,run_2,test/9/252/13,test_9_252,అవకఅశాలు,వక లానిలు,ల్రపఏక అ సౌలు,0.625,1.125,0.5,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6423722949984949,0.6116536489998907,-0.030718645998604188
largest_regression,tesseract,run_1_to_run_2,run_1,run_2,test/13/32/10,test_13_32,౯౮,్‌,ళ్‌,1.0,1.5,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.600752124999417,0.5748958750000384,-0.025856249999378633
largest_regression,tesseract,run_1_to_run_2,run_1,run_2,test/12/195/9,test_12_195,సినీ,న,నీస్‌,0.75,1.25,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5808033959910972,0.5178871879998042,-0.06291620799129305
largest_regression,tesseract,run_1_to_run_2,run_1,run_2,test/12/125/12,test_12_125,౯౪,,డ్‌,1.0,1.5,0.5,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,0.4952415000007022,0.5255668449999575,0.03032534499925532
largest_improvement,tesseract,raw_to_run_2,raw,run_2,test/12/70/24,test_12_70,మధుర,,మధుర,1.0,0.0,-1.0,1.0,0.0,-1.0,0.0,1.0,1.0,1.0,0.0,-1.0,0.7716086260043085,0.561669081999753,-0.2099395440045555
largest_improvement,tesseract,raw_to_run_2,raw,run_2,test/9/91/20,test_9_91,మంచాన,,మంచాన,1.0,0.0,-1.0,1.0,0.0,-1.0,0.0,1.0,1.0,1.0,0.0,-1.0,1.1585898289922625,0.5309137019994523,-0.6276761269928102
largest_improvement,tesseract,raw_to_run_2,raw,run_2,val/10/350/10,val_10_350,వేషంలో,,వేషంలో,1.0,0.0,-1.0,1.0,0.0,-1.0,0.0,1.0,1.0,1.0,0.0,-1.0,0.8137306890130276,0.5862048849994608,-0.2275258040135668
largest_improvement,tesseract,raw_to_run_2,raw,run_2,val/10/350/13,val_10_350,శతకంలో,,శతకంలో,1.0,0.0,-1.0,1.0,0.0,-1.0,0.0,1.0,1.0,1.0,0.0,-1.0,0.8181525990075897,0.5540851609994206,-0.2640674380081691
largest_improvement,tesseract,raw_to_run_2,raw,run_2,val/4/189/6,val_4_189,ఆర్యా,,ఆర్యా,1.0,0.0,-1.0,1.0,0.0,-1.0,0.0,1.0,1.0,1.0,0.0,-1.0,0.6932231940008933,0.5113257249995513,-0.18189746900134196
largest_improvement,tesseract,raw_to_run_2,raw,run_2,val/4/206/22,val_4_206,సంపత్తి,,సంపత్తి,1.0,0.0,-1.0,1.0,0.0,-1.0,0.0,1.0,1.0,1.0,0.0,-1.0,0.7597827870049514,0.5508344919999217,-0.20894829500502965
largest_improvement,tesseract,raw_to_run_2,raw,run_2,val/4/219/17,val_4_219,వ్యాస,,వ్యాస,1.0,0.0,-1.0,1.0,0.0,-1.0,0.0,1.0,1.0,1.0,0.0,-1.0,0.6758032939978875,0.5086850100005904,-0.1671182839972971
largest_improvement,tesseract,raw_to_run_2,raw,run_2,val/4/238/7,val_4_238,అట్లా,,అట్లా,1.0,0.0,-1.0,1.0,0.0,-1.0,0.0,1.0,1.0,1.0,0.0,-1.0,0.6834749809931964,0.5511931519995414,-0.13228182899365493
largest_improvement,tesseract,raw_to_run_2,raw,run_2,val/4/206/5,val_4_206,చేపట్టారు,,చోపట్టారు,1.0,0.1111111111111111,-0.8888888888888888,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,0.8431488780042855,0.5337207279999348,-0.30942815000435075
largest_improvement,tesseract,raw_to_run_2,raw,run_2,val/10/53/24,val_10_53,రంగులకు,,రంగులు,1.0,0.14285714285714285,-0.8571428571428572,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,0.8799060599994846,0.5704182210001818,-0.30948783899930277
largest_regression,tesseract,raw_to_run_2,raw,run_2,test/9/393/24,test_9_393,ఈలపాట,క,గభ్ర్రలుయో ర,1.0,2.2,1.2000000000000002,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8987488699931419,0.5618034819999593,-0.3369453879931825
largest_regression,tesseract,raw_to_run_2,raw,run_2,val/4/206/18,val_4_206,అలాటి,అలాటి,అఅఆతా౭,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,-1.0,0.0,0.0,0.0,0.7145736829988891,0.5279153009996662,-0.1866583819992229
largest_regression,tesseract,raw_to_run_2,raw,run_2,val/4/189/11,val_4_189,జట్టు,జట్టు,టత్య్బు,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,-1.0,0.0,0.0,0.0,0.6527475670009153,0.5136878759994943,-0.13905969100142102
largest_regression,tesseract,raw_to_run_2,raw,run_2,test/12/125/8,test_12_125,మార్పులపై,మాస్పులకైు,హౌ క్స్ర బ్ర,0.3333333333333333,1.2222222222222223,0.8888888888888891,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9862227389967302,0.6539605710004253,-0.3322621679963049
largest_regression,tesseract,raw_to_run_2,raw,run_2,test/12/125/23,test_12_125,దుర్భరం,దుర్టరం,,0.14285714285714285,1.0,0.8571428571428572,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.8566417499969248,0.6099033969994707,-0.24673835299745406
largest_regression,tesseract,raw_to_run_2,raw,run_2,test/9/393/6,test_9_393,పలకరించడం,వలకేరింలదం,సల వే రొరి ర దం,0.4444444444444444,1.2222222222222223,0.7777777777777779,1.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0826331119897077,0.6710165470003631,-0.4116165649893446
largest_regression,tesseract,raw_to_run_2,raw,run_2,val/4/206/2,val_4_206,రాజకీయానికి,రాతకీయాణికి,రాజు దీంరూనా పీ,0.18181818181818182,0.9090909090909091,0.7272727272727273,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9282922860002145,0.5717640579996441,-0.3565282280005704
largest_regression,tesseract,raw_to_run_2,raw,run_2,test/13/12/17,test_13_12,బాల్యంలోనే,ఖాభ్రంలోనే,,0.3,1.0,0.7,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0093751930107828,0.5986285029994178,-0.410746690011365
largest_regression,tesseract,raw_to_run_2,raw,run_2,val/4/189/5,val_4_189,ఆకాశమే,ఆకాకర,ఆ చాక క్‌,0.5,1.1666666666666667,0.6666666666666667,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7973861629870953,0.5247835440004565,-0.27260261898663884
largest_regression,tesseract,raw_to_run_2,raw,run_2,test/9/252/12,test_9_252,అనుసరణీయం,అనుసరశియం,అ ను సరంతిండుం,0.2222222222222222,0.8888888888888888,0.6666666666666666,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0463445140048862,0.6274530150003557,-0.4188914990045305
