width,height,aspect_ratio,mean_intensity,contrast_std,blur_laplacian_variance,foreground_density,page_key,split,writer_id,page_id,word_count,reference_length,conjunct_density,diacritic_density,source_image_paths,surya_cer,surya_wer,surya_missing_output_rate,surya_llm_score,surya_detected_error_rate,surya_failure,tesseract_cer,tesseract_wer,tesseract_missing_output_rate,tesseract_llm_score,tesseract_detected_error_rate,tesseract_failure,shared_failure,likely_explanation
1165.32,292.2,3.9878993239387297,211.60824773387802,22.909690290010282,42.27247087686599,0.05718635022371679,test_9_252,test,9,252,25,231,0.08658008658008658,0.38961038961038963,/home/tom/telugu_data/ground_truth/sample_set/test/9/252/1.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/252/2.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/252/3.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/252/4.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/252/5.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/252/6.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/252/7.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/252/8.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/252/9.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/252/10.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/252/11.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/252/12.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/252/13.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/252/14.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/252/15.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/252/16.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/252/17.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/252/18.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/252/19.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/252/20.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/252/21.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/252/22.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/252/23.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/252/24.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/252/25.jpg,0.7445887445887446,0.96,0.48,2.0,0.38461538461538464,False,0.6753246753246753,1.44,0.12,2.0,0.6363636363636364,False,False,
1220.625,292.8333333333333,4.167227098499101,213.90140938928286,22.48321574587329,46.50917496199315,0.05998888887456491,test_9_393,test,9,393,24,228,0.07894736842105263,0.37280701754385964,/home/tom/telugu_data/ground_truth/sample_set/test/9/393/1.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/393/2.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/393/3.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/393/4.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/393/5.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/393/6.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/393/7.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/393/8.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/393/9.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/393/10.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/393/11.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/393/12.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/393/13.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/393/14.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/393/15.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/393/16.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/393/17.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/393/18.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/393/19.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/393/20.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/393/21.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/393/22.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/393/23.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/393/24.jpg,0.7017543859649122,1.0,0.4583333333333333,2.0,0.38461538461538464,False,0.6710526315789473,1.7083333333333333,0.08333333333333333,2.0,0.6818181818181818,False,False,
1185.0416666666667,292.6666666666667,4.047952561499616,215.1207483040404,22.53831582725621,45.24221076614821,0.05227269636270174,test_9_53,test,9,53,24,231,0.09523809523809523,0.38961038961038963,/home/tom/telugu_data/ground_truth/sample_set/test/9/53/1.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/53/2.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/53/3.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/53/4.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/53/5.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/53/6.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/53/7.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/53/8.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/53/9.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/53/10.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/53/11.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/53/12.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/53/13.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/53/14.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/53/15.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/53/16.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/53/17.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/53/18.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/53/19.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/53/20.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/53/21.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/53/22.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/53/23.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/53/24.jpg,0.6883116883116883,1.25,0.25,2.0,0.5555555555555556,False,0.6017316017316018,1.25,0.125,2.0,0.5714285714285714,False,False,
1125.3461538461538,291.5769230769231,3.85972288591308,212.12869401532774,21.522358777774972,44.40699244862294,0.054093024525382005,test_9_65,test,9,65,26,239,0.07112970711297072,0.401673640167364,/home/tom/telugu_data/ground_truth/sample_set/test/9/65/1.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/65/2.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/65/3.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/65/4.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/65/5.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/65/6.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/65/7.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/65/8.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/65/9.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/65/10.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/65/11.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/65/12.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/65/13.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/65/14.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/65/15.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/65/16.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/65/17.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/65/18.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/65/19.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/65/20.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/65/21.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/65/22.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/65/23.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/65/24.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/65/25.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/65/26.jpg,0.6652719665271967,1.0,0.46153846153846156,2.0,0.42857142857142855,False,0.6569037656903766,1.3461538461538463,0.11538461538461539,2.0,0.6521739130434783,False,False,
1176.44,293.52,4.0066109202254365,212.0236343823413,21.50866796364031,40.85182644099148,0.054989061017731,test_9_91,test,9,91,25,231,0.07792207792207792,0.38095238095238093,/home/tom/telugu_data/ground_truth/sample_set/test/9/91/2.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/91/3.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/91/4.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/91/5.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/91/6.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/91/7.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/91/8.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/91/9.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/91/10.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/91/11.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/91/12.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/91/13.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/91/14.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/91/15.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/91/16.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/91/17.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/91/18.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/91/19.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/91/20.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/91/21.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/91/22.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/91/23.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/91/24.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/91/25.jpg;/home/tom/telugu_data/ground_truth/sample_set/test/9/91/26.jpg,0.7792207792207793,1.4,0.52,2.0,0.38461538461538464,False,0.5974025974025974,1.4,0.08,2.0,0.625,False,False,
1387.0,293.72727272727275,4.72755616491869,213.7380308050644,23.738433717463728,49.247010499107084,0.0638792852874238,val_10_108,val,10,108,22,240,0.08333333333333333,0.38333333333333336,/home/tom/telugu_data/ground_truth/sample_set/val/10/108/1.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/108/2.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/108/3.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/108/4.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/108/5.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/108/6.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/108/7.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/108/8.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/108/9.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/108/10.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/108/11.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/108/12.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/108/13.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/108/14.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/108/15.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/108/16.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/108/17.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/108/18.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/108/19.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/108/20.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/108/21.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/108/22.jpg,0.7333333333333333,0.9545454545454546,0.5909090909090909,2.0,0.1111111111111111,False,0.7958333333333333,1.0,0.45454545454545453,2.0,0.4166666666666667,False,False,
1119.8461538461538,293.03846153846155,3.823007062543605,213.376366802497,23.959398913847117,45.89092310207616,0.06188517082935292,val_10_179,val,10,179,26,214,0.07009345794392523,0.37383177570093457,/home/tom/telugu_data/ground_truth/sample_set/val/10/179/1.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/179/2.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/179/3.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/179/4.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/179/5.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/179/6.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/179/7.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/179/8.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/179/9.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/179/10.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/179/11.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/179/12.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/179/13.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/179/14.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/179/15.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/179/16.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/179/17.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/179/18.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/179/19.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/179/20.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/179/21.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/179/22.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/179/23.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/179/24.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/179/25.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/179/26.jpg,0.7336448598130841,0.9230769230769231,0.6923076923076923,2.0,0.125,False,0.7850467289719626,1.0,0.46153846153846156,2.0,0.6428571428571429,False,False,
1240.3333333333333,293.5833333333333,4.218572841650049,213.192865376904,23.582507709763547,44.010371737008825,0.05993296955317457,val_10_350,val,10,350,24,224,0.05803571428571429,0.39285714285714285,/home/tom/telugu_data/ground_truth/sample_set/val/10/350/1.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/350/2.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/350/3.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/350/4.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/350/5.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/350/6.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/350/7.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/350/8.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/350/9.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/350/10.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/350/11.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/350/12.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/350/13.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/350/14.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/350/15.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/350/16.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/350/17.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/350/18.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/350/19.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/350/20.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/350/21.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/350/22.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/350/23.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/350/24.jpg,0.7098214285714286,0.9583333333333334,0.5416666666666666,2.0,0.09090909090909091,False,0.6741071428571429,0.9166666666666666,0.3333333333333333,2.0,0.4375,False,False,
1240.0833333333333,293.8333333333333,4.209298760012857,212.43319280761884,19.71656983539344,39.807173002627245,0.05779959407074734,val_10_386,val,10,386,24,231,0.0735930735930736,0.38095238095238093,/home/tom/telugu_data/ground_truth/sample_set/val/10/386/1.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/386/2.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/386/3.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/386/4.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/386/5.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/386/6.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/386/7.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/386/8.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/386/9.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/386/10.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/386/11.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/386/12.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/386/13.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/386/14.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/386/15.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/386/16.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/386/17.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/386/18.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/386/19.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/386/20.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/386/21.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/386/22.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/386/23.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/386/24.jpg,0.6926406926406926,1.0,0.4166666666666667,2.0,0.42857142857142855,False,0.6320346320346321,1.25,0.0,2.0,0.7916666666666666,False,False,
1224.5,294.6666666666667,4.15501817235987,214.50863261847357,21.928359905333377,45.28733304552784,0.05795314477431332,val_10_469,val,10,469,24,242,0.09917355371900827,0.39669421487603307,/home/tom/telugu_data/ground_truth/sample_set/val/10/469/1.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/469/2.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/469/3.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/469/4.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/469/5.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/469/6.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/469/7.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/469/8.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/469/9.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/469/10.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/469/11.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/469/12.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/469/13.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/469/14.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/469/15.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/469/16.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/469/17.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/469/18.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/469/19.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/469/20.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/469/21.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/469/22.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/469/23.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/469/24.jpg,0.7355371900826446,1.0,0.5833333333333334,2.0,0.4,False,0.8016528925619835,1.0,0.5416666666666666,2.0,0.8181818181818182,True,False,
