width,height,aspect_ratio,mean_intensity,contrast_std,blur_laplacian_variance,foreground_density,page_key,split,writer_id,page_id,word_count,reference_length,conjunct_density,diacritic_density,source_image_paths,surya_cer,surya_wer,surya_missing_output_rate,surya_llm_score,surya_detected_error_rate,surya_failure,tesseract_cer,tesseract_wer,tesseract_missing_output_rate,tesseract_llm_score,tesseract_detected_error_rate,tesseract_failure,shared_failure,likely_explanation
1272.2916666666667,293.625,4.334690549202505,215.34670491121065,20.114393494549727,44.41682402187152,0.05252878223319202,val_10_480,val,10,480,24,230,0.08260869565217391,0.3826086956521739,/home/tom/telugu_data/ground_truth/sample_set/val/10/480/1.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/480/2.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/480/3.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/480/4.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/480/5.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/480/6.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/480/7.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/480/8.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/480/9.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/480/10.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/480/11.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/480/12.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/480/13.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/480/14.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/480/15.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/480/16.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/480/17.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/480/18.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/480/19.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/480/20.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/480/21.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/480/22.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/480/23.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/480/24.jpg,0.7391304347826086,0.9583333333333334,0.5416666666666666,2.0,0.2727272727272727,False,0.7608695652173914,1.0,0.4583333333333333,1.0,0.46153846153846156,False,False,
1176.16,293.36,4.010288492043769,213.1390827765633,24.166455810181002,46.387185806060025,0.0636871140095788,val_10_53,val,10,53,25,229,0.07423580786026202,0.3930131004366812,/home/tom/telugu_data/ground_truth/sample_set/val/10/53/1.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/53/2.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/53/3.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/53/4.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/53/5.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/53/6.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/53/7.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/53/8.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/53/9.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/53/10.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/53/11.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/53/12.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/53/13.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/53/14.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/53/15.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/53/16.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/53/17.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/53/18.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/53/19.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/53/20.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/53/21.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/53/22.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/53/23.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/53/24.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/53/25.jpg,0.8733624454148472,1.0,0.76,1.0,0.3333333333333333,True,0.8122270742358079,1.0,0.48,2.0,0.23076923076923078,True,True,low edge sharpness; low contrast; many empty OCR regions
1190.7826086956522,293.30434782608694,4.065340009538625,213.5595680231672,15.655490661504384,28.983504543158457,0.05317245019991725,val_10_89,val,10,89,23,209,0.09090909090909091,0.3684210526315789,/home/tom/telugu_data/ground_truth/sample_set/val/10/89/1.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/89/2.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/89/3.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/89/4.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/89/5.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/89/6.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/89/7.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/89/8.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/89/9.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/89/10.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/89/11.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/89/12.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/89/13.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/89/14.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/89/15.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/89/16.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/89/17.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/89/18.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/89/19.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/89/20.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/89/21.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/89/22.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/10/89/23.jpg,0.7703349282296651,1.0,0.6521739130434783,2.0,0.125,False,0.8516746411483254,1.0,0.6521739130434783,1.0,0.5,True,False,
1139.75,292.2916666666667,3.898657170018234,215.31379399799445,20.449970261011746,39.104228601985504,0.04838210968105449,val_4_149,val,4,149,24,211,0.06635071090047394,0.3981042654028436,/home/tom/telugu_data/ground_truth/sample_set/val/4/149/1.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/149/2.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/149/3.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/149/4.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/149/5.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/149/6.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/149/7.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/149/8.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/149/9.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/149/10.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/149/11.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/149/12.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/149/13.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/149/14.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/149/15.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/149/16.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/149/17.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/149/18.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/149/19.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/149/20.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/149/21.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/149/22.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/149/23.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/149/24.jpg,0.6492890995260664,1.0,0.375,2.0,0.7333333333333333,False,0.6161137440758294,1.375,0.08333333333333333,2.0,0.6363636363636364,False,False,
1187.375,293.3333333333333,4.043604584753816,212.47237115211283,21.45463715132212,36.88571823262286,0.053819250765480324,val_4_155,val,4,155,24,233,0.09012875536480687,0.4034334763948498,/home/tom/telugu_data/ground_truth/sample_set/val/4/155/1.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/155/2.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/155/3.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/155/4.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/155/5.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/155/6.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/155/7.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/155/8.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/155/9.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/155/10.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/155/11.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/155/12.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/155/13.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/155/14.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/155/15.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/155/16.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/155/17.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/155/18.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/155/19.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/155/20.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/155/21.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/155/22.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/155/23.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/155/24.jpg,0.6652360515021459,1.0,0.4166666666666667,2.0,0.21428571428571427,False,0.5836909871244635,1.5833333333333333,0.0,2.0,0.5416666666666666,False,False,
1225.047619047619,292.7142857142857,4.182969138362286,212.9077933152245,19.795991904501722,37.392672565936614,0.049631720080710165,val_4_189,val,4,189,21,197,0.07614213197969544,0.37055837563451777,/home/tom/telugu_data/ground_truth/sample_set/val/4/189/1.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/189/2.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/189/3.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/189/4.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/189/5.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/189/6.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/189/7.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/189/8.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/189/9.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/189/10.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/189/11.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/189/12.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/189/13.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/189/14.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/189/15.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/189/16.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/189/17.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/189/18.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/189/19.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/189/20.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/189/21.jpg,0.6395939086294417,1.0952380952380953,0.3333333333333333,2.0,0.5714285714285714,False,0.5431472081218274,1.6666666666666667,0.0,1.0,0.7619047619047619,False,False,
1153.32,293.08,3.9333009245059465,212.79697798995377,20.118814832920393,39.53427132354706,0.048758370790266854,val_4_206,val,4,206,25,213,0.06103286384976526,0.37089201877934275,/home/tom/telugu_data/ground_truth/sample_set/val/4/206/1.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/206/2.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/206/3.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/206/4.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/206/5.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/206/6.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/206/7.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/206/8.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/206/9.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/206/10.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/206/11.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/206/12.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/206/13.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/206/14.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/206/15.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/206/16.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/206/17.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/206/18.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/206/19.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/206/20.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/206/21.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/206/22.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/206/23.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/206/24.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/206/25.jpg,0.676056338028169,1.4,0.36,2.0,0.6875,False,0.5211267605633803,1.48,0.04,2.0,0.3333333333333333,False,False,
1331.5454545454545,292.77272727272725,4.546734057231554,212.19847740831267,22.292489486496255,38.463651834185285,0.05507124527209513,val_4_219,val,4,219,22,244,0.08196721311475409,0.42213114754098363,/home/tom/telugu_data/ground_truth/sample_set/val/4/219/1.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/219/2.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/219/3.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/219/4.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/219/5.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/219/6.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/219/7.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/219/8.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/219/9.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/219/10.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/219/11.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/219/12.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/219/13.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/219/14.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/219/15.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/219/16.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/219/17.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/219/18.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/219/19.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/219/20.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/219/21.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/219/22.jpg,0.5409836065573771,1.1363636363636365,0.3181818181818182,3.0,0.26666666666666666,False,0.5737704918032787,2.0454545454545454,0.0,2.0,0.8636363636363636,False,False,
1298.409090909091,292.8181818181818,4.4318375562568155,213.47674731622246,19.53764242728387,37.002940988114,0.047791347444092774,val_4_233,val,4,233,22,219,0.0867579908675799,0.3972602739726027,/home/tom/telugu_data/ground_truth/sample_set/val/4/233/1.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/233/2.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/233/3.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/233/4.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/233/5.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/233/6.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/233/7.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/233/8.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/233/9.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/233/10.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/233/11.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/233/12.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/233/13.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/233/14.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/233/15.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/233/16.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/233/17.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/233/18.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/233/19.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/233/20.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/233/21.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/233/22.jpg,0.6027397260273972,1.4545454545454546,0.2727272727272727,2.0,0.5,False,0.5753424657534246,1.6818181818181819,0.0,2.0,0.6363636363636364,False,False,
1189.0833333333333,293.1666666666667,4.054750327339207,216.22645984115158,20.86719589059726,38.75228145702915,0.05071065552756437,val_4_238,val,4,238,24,221,0.05429864253393665,0.3891402714932127,/home/tom/telugu_data/ground_truth/sample_set/val/4/238/1.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/238/2.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/238/3.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/238/4.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/238/5.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/238/6.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/238/7.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/238/8.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/238/9.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/238/10.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/238/11.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/238/12.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/238/13.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/238/14.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/238/15.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/238/16.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/238/17.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/238/18.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/238/19.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/238/20.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/238/21.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/238/22.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/238/23.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/238/24.jpg,0.5656108597285068,1.5,0.25,2.0,0.3888888888888889,False,0.5429864253393665,1.5833333333333333,0.041666666666666664,2.0,0.6521739130434783,False,False,
1055.392857142857,283.67857142857144,3.700689295814452,213.73391014496823,22.27441875391793,47.53500416353945,0.06382091727830129,val_4_69,val,4,69,28,233,0.07725321888412018,0.37339055793991416,/home/tom/telugu_data/ground_truth/sample_set/val/4/69/1.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/69/2.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/69/3.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/69/4.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/69/5.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/69/6.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/69/7.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/69/8.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/69/9.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/69/10.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/69/11.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/69/12.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/69/13.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/69/14.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/69/15.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/69/16.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/69/17.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/69/18.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/69/19.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/69/20.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/69/21.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/69/22.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/69/23.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/69/24.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/69/25.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/69/26.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/69/27.jpg;/home/tom/telugu_data/ground_truth/sample_set/val/4/69/28.jpg,0.6523605150214592,1.0,0.4642857142857143,2.0,0.4666666666666667,False,0.648068669527897,1.0714285714285714,0.14285714285714285,2.0,0.7083333333333334,False,False,
